LAMMPS data file for polymer chains
2990 94 2 9.639 24.110 22.725
2991 94 2 9.639 24.110 23.188
2992 94 2 9.639 24.110 23.652
2993 94 2 9.639 24.110 24.116
2994 94 2 9.639 24.110 24.580
2995 94 2 9.639 24.110 25.043
2996 94 2 9.639 24.110 25.507
2997 94 2 9.639 24.110 25.971
2998 94 2 9.639 24.110 26.435
2999 94 2 9.639 24.110 26.899
3000 94 2 9.639 24.110 27.362
3001 94 2 9.639 24.110 27.826
3002 94 2 9.639 24.110 28.290
3003 94 2 9.639 24.110 28.754
3004 94 2 9.639 24.110 29.217
3005 94 2 9.639 24.110 29.681
3006 94 2 9.639 24.110 30.145
3007 94 2 9.639 24.110 30.609
3008 94 2 9.639 24.110 31.072
3009 95 2 13.494 24.110 16.696
3010 95 2 13.494 24.110 17.159
3011 95 2 13.494 24.110 17.623
3012 95 2 13.494 24.110 18.087
3013 95 2 13.494 24.110 18.551
3014 95 2 13.494 24.110 19.014
3015 95 2 13.494 24.110 19.478
3016 95 2 13.494 24.110 19.942
3017 95 2 13.494 24.110 20.406
3018 95 2 13.494 24.110 20.870
3019 95 2 13.494 24.110 21.333
3020 95 2 13.494 24.110 21.797
3021 95 2 13.494 24.110 22.261
3022 95 2 13.494 24.110 22.725
3023 95 2 13.494 24.110 23.188
3024 95 2 13.494 24.110 23.652
3025 95 2 13.494 24.110 24.116
3026 95 2 13.494 24.110 24.580
3027 95 2 13.494 24.110 25.043
3028 95 2 13.494 24.110 25.507
3029 95 2 13.494 24.110 25.971
3030 95 2 13.494 24.110 26.435
3031 95 2 13.494 24.110 26.899
3032 95 2 13.494 24.110 27.362
3033 95 2 13.494 24.110 27.826
3034 95 2 13.494 24.110 28.290
3035 95 2 13.494 24.110 28.754
3036 95 2 13.494 24.110 29.217
3037 95 2 13.494 24.110 29.681
3038 95 2 13.494 24.110 30.145
3039 95 2 13.494 24.110 30.609
3040 95 2 13.494 24.110 31.072
3041 96 2 17.349 24.110 16.696
3042 96 2 17.349 24.110 17.159
3043 96 2 17.349 24.110 17.623
3044 96 2 17.349 24.110 18.087
3045 96 2 17.349 24.110 18.551
3046 96 2 17.349 24.110 19.014
3047 96 2 17.349 24.110 19.478
3048 96 2 17.349 24.110 19.942
3049 96 2 17.349 24.110 20.406
3050 96 2 17.349 24.110 20.870
3051 96 2 17.349 24.110 21.333
3052 96 2 17.349 24.110 21.797
3053 96 2 17.349 24.110 22.261
3054 96 2 17.349 24.110 22.725
3055 96 2 17.349 24.110 23.188
3056 96 2 17.349 24.110 23.652
3057 96 2 17.349 24.110 24.116
3058 96 2 17.349 24.110 24.580
3059 96 2 17.349 24.110 25.043
3060 96 2 17.349 24.110 25.507
3061 96 2 17.349 24.110 25.971
3062 96 2 17.349 24.110 26.435
3063 96 2 17.349 24.110 26.899
3064 96 2 17.349 24.110 27.362
3065 96 2 17.349 24.110 27.826
3066 96 2 17.349 24.110 28.290
3067 96 2 17.349 24.110 28.754
3068 96 2 17.349 24.110 29.217
3069 96 2 17.349 24.110 29.681
3070 96 2 17.349 24.110 30.145
3071 96 2 17.349 24.110 30.609
3072 96 2 17.349 24.110 31.072
3073 97 2 21.205 24.110 16.696
3074 97 2 21.205 24.110 17.159
3075 97 2 21.205 24.110 17.623
3076 97 2 21.205 24.110 18.087
3077 97 2 21.205 24.110 18.551
3078 97 2 21.205 24.110 19.014
3079 97 2 21.205 24.110 19.478
3080 97 2 21.205 24.110 19.942
3081 97 2 21.205 24.110 20.406
3082 97 2 21.205 24.110 20.870
3083 97 2 21.205 24.110 21.333
3084 97 2 21.205 24.110 21.797
3085 97 2 21.205 24.110 22.261
3086 97 2 21.205 24.110 22.725
3087 97 2 21.205 24.110 23.188
3088 97 2 21.205 24.110 23.652
3089 97 2 21.205 24.110 24.116
3090 97 2 21.205 24.110 24.580
3091 97 2 21.205 24.110 25.043
3092 97 2 21.205 24.110 25.507
3093 97 2 21.205 24.110 25.971
3094 97 2 21.205 24.110 26.435
3095 97 2 21.205 24.110 26.899
3096 97 2 21.205 24.110 27.362
3097 97 2 21.205 24.110 27.826
3098 97 2 21.205 24.110 28.290
3099 97 2 21.205 24.110 28.754
3100 97 2 21.205 24.110 29.217
3101 97 2 21.205 24.110 29.681
3102 97 2 21.205 24.110 30.145
3103 97 2 21.205 24.110 30.609
3104 97 2 21.205 24.110 31.072
3105 98 2 25.060 24.110 16.696
3106 98 2 25.060 24.110 17.159
3107 98 2 25.060 24.110 17.623
3108 98 2 25.060 24.110 18.087
3109 98 2 25.060 24.110 18.551
3110 98 2 25.060 24.110 19.014
3111 98 2 25.060 24.110 19.478
3112 98 2 25.060 24.110 19.942
3113 98 2 25.060 24.110 20.406
3114 98 2 25.060 24.110 20.870
3115 98 2 25.060 24.110 21.333
3116 98 2 25.060 24.110 21.797
3117 98 2 25.060 24.110 22.261
3118 98 2 25.060 24.110 22.725
3119 98 2 25.060 24.110 23.188
3120 98 2 25.060 24.110 23.652
3121 98 2 25.060 24.110 24.116
3122 98 2 25.060 24.110 24.580
3123 98 2 25.060 24.110 25.043
3124 98 2 25.060 24.110 25.507
3125 98 2 25.060 24.110 25.971
3126 98 2 25.060 24.110 26.435
3127 98 2 25.060 24.110 26.899
3128 98 2 25.060 24.110 27.362
3129 98 2 25.060 24.110 27.826
3130 98 2 25.060 24.110 28.290
3131 98 2 25.060 24.110 28.754
3132 98 2 25.060 24.110 29.217
3133 98 2 25.060 24.110 29.681
3134 98 2 25.060 24.110 30.145
3135 98 2 25.060 24.110 30.609
3136 98 2 25.060 24.110 31.072
3137 99 2 28.916 24.110 16.696
3138 99 2 28.916 24.110 17.159
3139 99 2 28.916 24.110 17.623
3140 99 2 28.916 24.110 18.087
3141 99 2 28.916 24.110 18.551
3142 99 2 28.916 24.110 19.014
3143 99 2 28.916 24.110 19.478
3144 99 2 28.916 24.110 19.942
3145 99 2 28.916 24.110 20.406
3146 99 2 28.916 24.110 20.870
3147 99 2 28.916 24.110 21.333
3148 99 2 28.916 24.110 21.797
3149 99 2 28.916 24.110 22.261
3150 99 2 28.916 24.110 22.725
3151 99 2 28.916 24.110 23.188
3152 99 2 28.916 24.110 23.652
3153 99 2 28.916 24.110 24.116
3154 99 2 28.916 24.110 24.580
3155 99 2 28.916 24.110 25.043
3156 99 2 28.916 24.110 25.507
3157 99 2 28.916 24.110 25.971
3158 99 2 28.916 24.110 26.435
3159 99 2 28.916 24.110 26.899
3160 99 2 28.916 24.110 27.362
3161 99 2 28.916 24.110 27.826
3162 99 2 28.916 24.110 28.290
3163 99 2 28.916 24.110 28.754
3164 99 2 28.916 24.110 29.217
3165 99 2 28.916 24.110 29.681
3166 99 2 28.916 24.110 30.145
3167 99 2 28.916 24.110 30.609
3168 99 2 28.916 24.110 31.072
3169 100 2 1.928 28.493 16.696
3170 100 2 1.928 28.493 17.159
3171 100 2 1.928 28.493 17.623
3172 100 2 1.928 28.493 18.087
3173 100 2 1.928 28.493 18.551
3174 100 2 1.928 28.493 19.014
3175 100 2 1.928 28.493 19.478
3176 100 2 1.928 28.493 19.942
3177 100 2 1.928 28.493 20.406
3178 100 2 1.928 28.493 20.870
3179 100 2 1.928 28.493 21.333
3180 100 2 1.928 28.493 21.797
3181 100 2 1.928 28.493 22.261
3182 100 2 1.928 28.493 22.725
3183 100 2 1.928 28.493 23.188
3184 100 2 1.928 28.493 23.652
3185 100 2 1.928 28.493 24.116
3186 100 2 1.928 28.493 24.580
3187 100 2 1.928 28.493 25.043
3188 100 2 1.928 28.493 25.507
3189 100 2 1.928 28.493 25.971
3190 100 2 1.928 28.493 26.435
3191 100 2 1.928 28.493 26.899
3192 100 2 1.928 28.493 27.362
3193 100 2 1.928 28.493 27.826
3194 100 2 1.928 28.493 28.290
3195 100 2 1.928 28.493 28.754
3196 100 2 1.928 28.493 29.217
3197 100 2 1.928 28.493 29.681
3198 100 2 1.928 28.493 30.145
3199 100 2 1.928 28.493 30.609
3200 100 2 1.928 28.493 31.072
3201 101 2 5.783 28.493 16.696
3202 101 2 5.783 28.493 17.159
3203 101 2 5.783 28.493 17.623
3204 101 2 5.783 28.493 18.087
3205 101 2 5.783 28.493 18.551
3206 101 2 5.783 28.493 19.014
3207 101 2 5.783 28.493 19.478
3208 101 2 5.783 28.493 19.942
3209 101 2 5.783 28.493 20.406
3210 101 2 5.783 28.493 20.870
3211 101 2 5.783 28.493 21.333
3212 101 2 5.783 28.493 21.797
3213 101 2 5.783 28.493 22.261
3214 101 2 5.783 28.493 22.725
3215 101 2 5.783 28.493 23.188
3216 101 2 5.783 28.493 23.652
3217 101 2 5.783 28.493 24.116
3218 101 2 5.783 28.493 24.580
3219 101 2 5.783 28.493 25.043
3220 101 2 5.783 28.493 25.507
3221 101 2 5.783 28.493 25.971
3222 101 2 5.783 28.493 26.435
3223 101 2 5.783 28.493 26.899
3224 101 2 5.783 28.493 27.362
3225 101 2 5.783 28.493 27.826
3226 101 2 5.783 28.493 28.290
3227 101 2 5.783 28.493 28.754
3228 101 2 5.783 28.493 29.217
3229 101 2 5.783 28.493 29.681
3230 101 2 5.783 28.493 30.145
3231 101 2 5.783 28.493 30.609
3232 101 2 5.783 28.493 31.072
3233 102 2 9.639 28.493 16.696
3234 102 2 9.639 28.493 17.159
3235 102 2 9.639 28.493 17.623
3236 102 2 9.639 28.493 18.087
3237 102 2 9.639 28.493 18.551
3238 102 2 9.639 28.493 19.014
3239 102 2 9.639 28.493 19.478
3240 102 2 9.639 28.493 19.942
3241 102 2 9.639 28.493 20.406
3242 102 2 9.639 28.493 20.870
3243 102 2 9.639 28.493 21.333
3244 102 2 9.639 28.493 21.797
3245 102 2 9.639 28.493 22.261
3246 102 2 9.639 28.493 22.725
3247 102 2 9.639 28.493 23.188
3248 102 2 9.639 28.493 23.652
3249 102 2 9.639 28.493 24.116
3250 102 2 9.639 28.493 24.580
3251 102 2 9.639 28.493 25.043
3252 102 2 9.639 28.493 25.507
3253 102 2 9.639 28.493 25.971
3254 102 2 9.639 28.493 26.435
3255 102 2 9.639 28.493 26.899
3256 102 2 9.639 28.493 27.362
3257 102 2 9.639 28.493 27.826
3258 102 2 9.639 28.493 28.290
3259 102 2 9.639 28.493 28.754
3260 102 2 9.639 28.493 29.217
3261 102 2 9.639 28.493 29.681
3262 102 2 9.639 28.493 30.145
3263 102 2 9.639 28.493 30.609
3264 102 2 9.639 28.493 31.072

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 40 41
40 1 41 42
41 1 42 43
42 1 43 44
43 1 44 45
44 1 45 46
45 1 46 47
46 1 47 48
47 1 48 49
48 1 49 50
49 1 50 51
50 1 51 52
51 1 52 53
52 1 53 54
53 1 54 55
54 1 55 56
55 1 56 57
56 1 57 58
57 1 58 59
58 1 59 60
59 1 60 61
60 1 61 62
61 1 62 63
62 1 63 64
63 1 65 66
64 1 66 67
65 1 67 68
66 1 68 69
67 1 69 70
68 1 70 71
69 1 71 72
70 1 72 73
71 1 73 74
72 1 74 75
73 1 75 76
74 1 76 77
75 1 77 78
76 1 78 79
77 1 79 80
78 1 80 81
79 1 81 82
80 1 82 83
81 1 83 84
82 1 84 85
83 1 85 86
84 1 86 87
85 1 87 88
86 1 88 89
87 1 89 90
88 1 90 91
89 1 91 92
90 1 92 93
91 1 93 94
92 1 94 95
93 1 95 96
94 1 97 98
95 1 98 99
96 1 99 100
97 1 100 101
98 1 101 102
99 1 102 103
100 1 103 104
101 1 104 105
102 1 105 106
103 1 106 107
104 1 107 108
105 1 108 109
106 1 109 110
107 1 110 111
108 1 111 112
109 1 112 113
110 1 113 114
111 1 114 115
112 1 115 116
113 1 116 117
114 1 117 118
115 1 118 119
116 1 119 120
117 1 120 121
118 1 121 122
119 1 122 123
120 1 123 124
121 1 124 125
122 1 125 126
123 1 126 127
124 1 127 128
125 1 129 130
126 1 130 131
127 1 131 132
128 1 132 133
129 1 133 134
130 1 134 135
131 1 135 136
132 1 136 137
133 1 137 138
134 1 138 139
135 1 139 140
136 1 140 141
137 1 141 142
138 1 142 143
139 1 143 144
140 1 144 145
141 1 145 146
142 1 146 147
143 1 147 148
144 1 148 149
145 1 149 150
146 1 150 151
147 1 151 152
148 1 152 153
149 1 153 154
150 1 154 155
151 1 155 156
152 1 156 157
153 1 157 158
154 1 158 159
155 1 159 160
156 1 161 162
157 1 162 163
158 1 163 164
159 1 164 165
160 1 165 166
161 1 166 167
162 1 167 168
163 1 168 169
164 1 169 170
165 1 170 171
166 1 171 172
167 1 172 173
168 1 173 174
169 1 174 175
170 1 175 176
171 1 176 177
172 1 177 178
173 1 178 179
174 1 179 180
175 1 180 181
176 1 181 182
177 1 182 183
178 1 183 184
179 1 184 185
180 1 185 186
181 1 186 187
182 1 187 188
183 1 188 189
184 1 189 190
185 1 190 191
186 1 191 192
187 1 193 194
188 1 194 195
189 1 195 196
190 1 196 197
191 1 197 198
192 1 198 199
193 1 199 200
194 1 200 201
195 1 201 202
196 1 202 203
197 1 203 204
198 1 204 205
199 1 205 206
200 1 206 207
201 1 207 208
202 1 208 209
203 1 209 210
204 1 210 211
205 1 211 212
206 1 212 213
207 1 213 214
208 1 214 215
209 1 215 216
210 1 216 217
211 1 217 218
212 1 218 219
213 1 219 220
214 1 220 221
215 1 221 222
216 1 222 223
217 1 223 224
218 1 225 226
219 1 226 227
220 1 227 228
221 1 228 229
222 1 229 230
223 1 230 231
224 1 231 232
225 1 232 233
226 1 233 234
227 1 234 235
228 1 235 236
229 1 236 237
230 1 237 238
231 1 238 239
232 1 239 240
233 1 240 241
234 1 241 242
235 1 242 243
236 1 243 244
237 1 244 245
238 1 245 246
239 1 246 247
240 1 247 248
241 1 248 249
242 1 249 250
243 1 250 251
244 1 251 252
245 1 252 253
246 1 253 254
247 1 254 255
248 1 255 256
249 1 257 258
250 1 258 259
251 1 259 260
252 1 260 261
253 1 261 262
254 1 262 263
255 1 263 264
256 1 264 265
257 1 265 266
258 1 266 267
259 1 267 268
260 1 268 269
261 1 269 270
262 1 270 271
263 1 271 272
264 1 272 273
265 1 273 274
266 1 274 275
267 1 275 276
268 1 276 277
269 1 277 278
270 1 278 279
271 1 279 280
272 1 280 281
273 1 281 282
274 1 282 283
275 1 283 284
276 1 284 285
277 1 285 286
278 1 286 287
279 1 287 288
280 1 289 290
281 1 290 291
282 1 291 292
283 1 292 293
284 1 293 294
285 1 294 295
286 1 295 296
287 1 296 297
288 1 297 298
289 1 298 299
290 1 299 300
291 1 300 301
292 1 301 302
293 1 302 303
294 1 303 304
295 1 304 305
296 1 305 306
297 1 306 307
298 1 307 308
299 1 308 309
300 1 309 310
301 1 310 311
302 1 311 312
303 1 312 313
304 1 313 314
305 1 314 315
306 1 315 316
307 1 316 317
308 1 317 318
309 1 318 319
310 1 319 320
311 1 321 322
312 1 322 323
313 1 323 324
314 1 324 325
315 1 325 326
316 1 326 327
317 1 327 328
318 1 328 329
319 1 329 330
320 1 330 331
321 1 331 332
322 1 332 333
323 1 333 334
324 1 334 335
325 1 335 336
326 1 336 337
327 1 337 338
328 1 338 339
329 1 339 340
330 1 340 341
331 1 341 342
332 1 342 343
333 1 343 344
334 1 344 345
335 1 345 346
336 1 346 347
337 1 347 348
338 1 348 349
339 1 349 350
340 1 350 351
341 1 351 352
342 1 353 354
343 1 354 355
344 1 355 356
345 1 356 357
346 1 357 358
347 1 358 359
348 1 359 360
349 1 360 361
350 1 361 362
351 1 362 363
352 1 363 364
353 1 364 365
354 1 365 366
355 1 366 367
356 1 367 368
357 1 368 369
358 1 369 370
359 1 370 371
360 1 371 372
361 1 372 373
362 1 373 374
363 1 374 375
364 1 375 376
365 1 376 377
366 1 377 378
367 1 378 379
368 1 379 380
369 1 380 381
370 1 381 382
371 1 382 383
372 1 383 384
373 1 385 386
374 1 386 387
375 1 387 388
376 1 388 389
377 1 389 390
378 1 390 391
379 1 391 392
380 1 392 393
381 1 393 394
382 1 394 395
383 1 395 396
384 1 396 397
385 1 397 398
386 1 398 399
387 1 399 400
388 1 400 401
389 1 401 402
390 1 402 403
391 1 403 404
392 1 404 405
393 1 405 406
394 1 406 407
395 1 407 408
396 1 408 409
397 1 409 410
398 1 410 411
399 1 411 412
400 1 412 413
401 1 413 414
402 1 414 415
403 1 415 416
404 1 417 418
405 1 418 419
406 1 419 420
407 1 420 421
408 1 421 422
409 1 422 423
410 1 423 424
411 1 424 425
412 1 425 426
413 1 426 427
414 1 427 428
415 1 428 429
416 1 429 430
417 1 430 431
418 1 431 432
419 1 432 433
420 1 433 434
421 1 434 435
422 1 435 436
423 1 436 437
424 1 437 438
425 1 438 439
426 1 439 440
427 1 440 441
428 1 441 442
429 1 442 443
430 1 443 444
431 1 444 445
432 1 445 446
433 1 446 447
434 1 447 448
435 1 449 450
436 1 450 451
437 1 451 452
438 1 452 453
439 1 453 454
440 1 454 455
441 1 455 456
442 1 456 457
443 1 457 458
444 1 458 459
445 1 459 460
446 1 460 461
447 1 461 462
448 1 462 463
449 1 463 464
450 1 464 465
451 1 465 466
452 1 466 467
453 1 467 468
454 1 468 469
455 1 469 470
456 1 470 471
457 1 471 472
458 1 472 473
459 1 473 474
460 1 474 475
461 1 475 476
462 1 476 477
463 1 477 478
464 1 478 479
465 1 479 480
466 1 481 482
467 1 482 483
468 1 483 484
469 1 484 485
470 1 485 486
471 1 486 487
472 1 487 488
473 1 488 489
474 1 489 490
475 1 490 491
476 1 491 492
477 1 492 493
478 1 493 494
479 1 494 495
480 1 495 496
481 1 496 497
482 1 497 498
483 1 498 499
484 1 499 500
485 1 500 501
486 1 501 502
487 1 502 503
488 1 503 504
489 1 504 505
490 1 505 506
491 1 506 507
492 1 507 508
493 1 508 509
494 1 509 510
495 1 510 511
496 1 511 512
497 1 513 514
498 1 514 515
499 1 515 516
500 1 516 517
501 1 517 518
502 1 518 519
503 1 519 520
504 1 520 521
505 1 521 522
506 1 522 523
507 1 523 524
508 1 524 525
509 1 525 526
510 1 526 527
511 1 527 528
512 1 528 529
513 1 529 530
514 1 530 531
515 1 531 532
516 1 532 533
517 1 533 534
518 1 534 535
519 1 535 536
520 1 536 537
521 1 537 538
522 1 538 539
523 1 539 540
524 1 540 541
525 1 541 542
526 1 542 543
527 1 543 544
528 1 545 546
529 1 546 547
530 1 547 548
531 1 548 549
532 1 549 550
533 1 550 551
534 1 551 552
535 1 552 553
536 1 553 554
537 1 554 555
538 1 555 556
539 1 556 557
540 1 557 558
541 1 558 559
542 1 559 560
543 1 560 561
544 1 561 562
545 1 562 563
546 1 563 564
547 1 564 565
548 1 565 566
549 1 566 567
550 1 567 568
551 1 568 569
552 1 569 570
553 1 570 571
554 1 571 572
555 1 572 573
556 1 573 574
557 1 574 575
558 1 575 576
559 1 577 578
560 1 578 579
561 1 579 580
562 1 580 581
563 1 581 582
564 1 582 583
565 1 583 584
566 1 584 585
567 1 585 586
568 1 586 587
569 1 587 588
570 1 588 589
571 1 589 590
572 1 590 591
573 1 591 592
574 1 592 593
575 1 593 594
576 1 594 595
577 1 595 596
578 1 596 597
579 1 597 598
580 1 598 599
581 1 599 600
582 1 600 601
583 1 601 602
584 1 602 603
585 1 603 604
586 1 604 605
587 1 605 606
588 1 606 607
589 1 607 608
590 1 609 610
591 1 610 611
592 1 611 612
593 1 612 613
594 1 613 614
595 1 614 615
596 1 615 616
597 1 616 617
598 1 617 618
599 1 618 619
600 1 619 620
601 1 620 621
602 1 621 622
603 1 622 623
604 1 623 624
605 1 624 625
606 1 625 626
607 1 626 627
608 1 627 628
609 1 628 629
610 1 629 630
611 1 630 631
612 1 631 632
613 1 632 633
614 1 633 634
615 1 634 635
616 1 635 636
617 1 636 637
618 1 637 638
619 1 638 639
620 1 639 640
621 1 641 642
622 1 642 643
623 1 643 644
624 1 644 645
625 1 645 646
626 1 646 647
627 1 647 648
628 1 648 649
629 1 649 650
630 1 650 651
631 1 651 652
632 1 652 653
633 1 653 654
634 1 654 655
635 1 655 656
636 1 656 657
637 1 657 658
638 1 658 659
639 1 659 660
640 1 660 661
641 1 661 662
642 1 662 663
643 1 663 664
644 1 664 665
645 1 665 666
646 1 666 667
647 1 667 668
648 1 668 669
649 1 669 670
650 1 670 671
651 1 671 672
652 1 673 674
653 1 674 675
654 1 675 676
655 1 676 677
656 1 677 678
657 1 678 679
658 1 679 680
659 1 680 681
660 1 681 682
661 1 682 683
662 1 683 684
663 1 684 685
664 1 685 686
665 1 686 687
666 1 687 688
667 1 688 689
668 1 689 690
669 1 690 691
670 1 691 692
671 1 692 693
672 1 693 694
673 1 694 695
674 1 695 696
675 1 696 697
676 1 697 698
677 1 698 699
678 1 699 700
679 1 700 701
680 1 701 702
681 1 702 703
682 1 703 704
683 1 705 706
684 1 706 707
685 1 707 708
686 1 708 709
687 1 709 710
688 1 710 711
689 1 711 712
690 1 712 713
691 1 713 714
692 1 714 715
693 1 715 716
694 1 716 717
695 1 717 718
696 1 718 719
697 1 719 720
698 1 720 721
699 1 721 722
700 1 722 723
701 1 723 724
702 1 724 725
703 1 725 726
704 1 726 727
705 1 727 728
706 1 728 729
707 1 729 730
708 1 730 731
709 1 731 732
710 1 732 733
711 1 733 734
712 1 734 735
713 1 735 736
714 1 737 738
715 1 738 739
716 1 739 740
717 1 740 741
718 1 741 742
719 1 742 743
720 1 743 744
721 1 744 745
722 1 745 746
723 1 746 747
724 1 747 748
725 1 748 749
726 1 749 750
727 1 750 751
728 1 751 752
729 1 752 753
730 1 753 754
731 1 754 755
732 1 755 756
733 1 756 757
734 1 757 758
735 1 758 759
736 1 759 760
737 1 760 761
738 1 761 762
739 1 762 763
740 1 763 764
741 1 764 765
742 1 765 766
743 1 766 767
744 1 767 768
745 1 769 770
746 1 770 771
747 1 771 772
748 1 772 773
749 1 773 774
750 1 774 775
751 1 775 776
752 1 776 777
753 1 777 778
754 1 778 779
755 1 779 780
756 1 780 781
757 1 781 782
758 1 782 783
759 1 783 784
760 1 784 785
761 1 785 786
762 1 786 787
763 1 787 788
764 1 788 789
765 1 789 790
766 1 790 791
767 1 791 792
768 1 792 793
769 1 793 794
770 1 794 795
771 1 795 796
772 1 796 797
773 1 797 798
774 1 798 799
775 1 799 800
776 1 801 802
777 1 802 803
778 1 803 804
779 1 804 805
780 1 805 806
781 1 806 807
782 1 807 808
783 1 808 809
784 1 809 810
785 1 810 811
786 1 811 812
787 1 812 813
788 1 813 814
789 1 814 815
790 1 815 816
791 1 816 817
792 1 817 818
793 1 818 819
794 1 819 820
795 1 820 821
796 1 821 822
797 1 822 823
798 1 823 824
799 1 824 825
800 1 825 826
801 1 826 827
802 1 827 828
803 1 828 829
804 1 829 830
805 1 830 831
806 1 831 832
807 1 833 834
808 1 834 835
809 1 835 836
810 1 836 837
811 1 837 838
812 1 838 839
813 1 839 840
814 1 840 841
815 1 841 842
816 1 842 843
817 1 843 844
818 1 844 845
819 1 845 846
820 1 846 847
821 1 847 848
822 1 848 849
823 1 849 850
824 1 850 851
825 1 851 852
826 1 852 853
827 1 853 854
828 1 854 855
829 1 855 856
830 1 856 857
831 1 857 858
832 1 858 859
833 1 859 860
834 1 860 861
835 1 861 862
836 1 862 863
837 1 863 864
838 1 865 866
839 1 866 867
840 1 867 868
841 1 868 869
842 1 869 870
843 1 870 871
844 1 871 872
845 1 872 873
846 1 873 874
847 1 874 875
848 1 875 876
849 1 876 877
850 1 877 878
851 1 878 879
852 1 879 880
853 1 880 881
854 1 881 882
855 1 882 883
856 1 883 884
857 1 884 885
858 1 885 886
859 1 886 887
860 1 887 888
861 1 888 889
862 1 889 890
863 1 890 891
864 1 891 892
865 1 892 893
866 1 893 894
867 1 894 895
868 1 895 896
869 1 897 898
870 1 898 899
871 1 899 900
872 1 900 901
873 1 901 902
874 1 902 903
875 1 903 904
876 1 904 905
877 1 905 906
878 1 906 907
879 1 907 908
880 1 908 909
881 1 909 910
882 1 910 911
883 1 911 912
884 1 912 913
885 1 913 914
886 1 914 915
887 1 915 916
888 1 916 917
889 1 917 918
890 1 918 919
891 1 919 920
892 1 920 921
893 1 921 922
894 1 922 923
895 1 923 924
896 1 924 925
897 1 925 926
898 1 926 927
899 1 927 928
900 1 929 930
901 1 930 931
902 1 931 932
903 1 932 933
904 1 933 934
905 1 934 935
906 1 935 936
907 1 936 937
908 1 937 938
909 1 938 939
910 1 939 940
911 1 940 941
912 1 941 942
913 1 942 943
914 1 943 944
915 1 944 945
916 1 945 946
917 1 946 947
918 1 947 948
919 1 948 949
920 1 949 950
921 1 950 951
922 1 951 952
923 1 952 953
924 1 953 954
925 1 954 955
926 1 955 956
927 1 956 957
928 1 957 958
929 1 958 959
930 1 959 960
931 1 961 962
932 1 962 963
933 1 963 964
934 1 964 965
935 1 965 966
936 1 966 967
937 1 967 968
938 1 968 969
939 1 969 970
940 1 970 971
941 1 971 972
942 1 972 973
943 1 973 974
944 1 974 975
945 1 975 976
946 1 976 977
947 1 977 978
948 1 978 979
949 1 979 980
950 1 980 981
951 1 981 982
952 1 982 983
953 1 983 984
954 1 984 985
955 1 985 986
956 1 986 987
957 1 987 988
958 1 988 989
959 1 989 990
960 1 990 991
961 1 991 992
962 1 993 994
963 1 994 995
964 1 995 996
965 1 996 997
966 1 997 998
967 1 998 999
968 1 999 1000
969 1 1000 1001
970 1 1001 1002
971 1 1002 1003
972 1 1003 1004
973 1 1004 1005
974 1 1005 1006
975 1 1006 1007
976 1 1007 1008
977 1 1008 1009
978 1 1009 1010
979 1 1010 1011
980 1 1011 1012
981 1 1012 1013
982 1 1013 1014
983 1 1014 1015
984 1 1015 1016
985 1 1016 1017
986 1 1017 1018
987 1 1018 1019
988 1 1019 1020
989 1 1020 1021
990 1 1021 1022
991 1 1022 1023
992 1 1023 1024
993 1 1025 1026
994 1 1026 1027
995 1 1027 1028
996 1 1028 1029
997 1 1029 1030
998 1 1030 1031
999 1 1031 1032
1000 1 1032 1033
1001 1 1033 1034
1002 1 1034 1035
1003 1 1035 1036
1004 1 1036 1037
1005 1 1037 1038
1006 1 1038 1039
1007 1 1039 1040
1008 1 1040 1041
1009 1 1041 1042
1010 1 1042 1043
1011 1 1043 1044
1012 1 1044 1045
1013 1 1045 1046
1014 1 1046 1047
1015 1 1047 1048
1016 1 1048 1049
1017 1 1049 1050
1018 1 1050 1051
1019 1 1051 1052
1020 1 1052 1053
1021 1 1053 1054
1022 1 1054 1055
1023 1 1055 1056
1024 1 1057 1058
1025 1 1058 1059
1026 1 1059 1060
1027 1 1060 1061
1028 1 1061 1062
1029 1 1062 1063
1030 1 1063 1064
1031 1 1064 1065
1032 1 1065 1066
1033 1 1066 1067
1034 1 1067 1068
1035 1 1068 1069
1036 1 1069 1070
1037 1 1070 1071
1038 1 1071 1072
1039 1 1072 1073
1040 1 1073 1074
1041 1 1074 1075
1042 1 1075 1076
1043 1 1076 1077
1044 1 1077 1078
1045 1 1078 1079
1046 1 1079 1080
1047 1 1080 1081
1048 1 1081 1082
1049 1 1082 1083
1050 1 1083 1084
1051 1 1084 1085
1052 1 1085 1086
1053 1 1086 1087
1054 1 1087 1088
1055 1 1089 1090
1056 1 1090 1091
1057 1 1091 1092
1058 1 1092 1093
1059 1 1093 1094
1060 1 1094 1095
1061 1 1095 1096
1062 1 1096 1097
