LAMMPS data file for polymer chains
2990 187 2 21.239 23.301 28.541
2991 187 2 21.239 23.301 29.405
2992 187 2 21.239 23.301 30.270
2993 188 2 24.071 23.301 17.297
2994 188 2 24.071 23.301 18.162
2995 188 2 24.071 23.301 19.027
2996 188 2 24.071 23.301 19.892
2997 188 2 24.071 23.301 20.757
2998 188 2 24.071 23.301 21.622
2999 188 2 24.071 23.301 22.486
3000 188 2 24.071 23.301 23.351
3001 188 2 24.071 23.301 24.216
3002 188 2 24.071 23.301 25.081
3003 188 2 24.071 23.301 25.946
3004 188 2 24.071 23.301 26.811
3005 188 2 24.071 23.301 27.676
3006 188 2 24.071 23.301 28.541
3007 188 2 24.071 23.301 29.405
3008 188 2 24.071 23.301 30.270
3009 189 2 26.903 23.301 17.297
3010 189 2 26.903 23.301 18.162
3011 189 2 26.903 23.301 19.027
3012 189 2 26.903 23.301 19.892
3013 189 2 26.903 23.301 20.757
3014 189 2 26.903 23.301 21.622
3015 189 2 26.903 23.301 22.486
3016 189 2 26.903 23.301 23.351
3017 189 2 26.903 23.301 24.216
3018 189 2 26.903 23.301 25.081
3019 189 2 26.903 23.301 25.946
3020 189 2 26.903 23.301 26.811
3021 189 2 26.903 23.301 27.676
3022 189 2 26.903 23.301 28.541
3023 189 2 26.903 23.301 29.405
3024 189 2 26.903 23.301 30.270
3025 190 2 29.735 23.301 17.297
3026 190 2 29.735 23.301 18.162
3027 190 2 29.735 23.301 19.027
3028 190 2 29.735 23.301 19.892
3029 190 2 29.735 23.301 20.757
3030 190 2 29.735 23.301 21.622
3031 190 2 29.735 23.301 22.486
3032 190 2 29.735 23.301 23.351
3033 190 2 29.735 23.301 24.216
3034 190 2 29.735 23.301 25.081
3035 190 2 29.735 23.301 25.946
3036 190 2 29.735 23.301 26.811
3037 190 2 29.735 23.301 27.676
3038 190 2 29.735 23.301 28.541
3039 190 2 29.735 23.301 29.405
3040 190 2 29.735 23.301 30.270
3041 191 2 1.416 26.408 17.297
3042 191 2 1.416 26.408 18.162
3043 191 2 1.416 26.408 19.027
3044 191 2 1.416 26.408 19.892
3045 191 2 1.416 26.408 20.757
3046 191 2 1.416 26.408 21.622
3047 191 2 1.416 26.408 22.486
3048 191 2 1.416 26.408 23.351
3049 191 2 1.416 26.408 24.216
3050 191 2 1.416 26.408 25.081
3051 191 2 1.416 26.408 25.946
3052 191 2 1.416 26.408 26.811
3053 191 2 1.416 26.408 27.676
3054 191 2 1.416 26.408 28.541
3055 191 2 1.416 26.408 29.405
3056 191 2 1.416 26.408 30.270
3057 192 2 4.248 26.408 17.297
3058 192 2 4.248 26.408 18.162
3059 192 2 4.248 26.408 19.027
3060 192 2 4.248 26.408 19.892
3061 192 2 4.248 26.408 20.757
3062 192 2 4.248 26.408 21.622
3063 192 2 4.248 26.408 22.486
3064 192 2 4.248 26.408 23.351
3065 192 2 4.248 26.408 24.216
3066 192 2 4.248 26.408 25.081
3067 192 2 4.248 26.408 25.946
3068 192 2 4.248 26.408 26.811
3069 192 2 4.248 26.408 27.676
3070 192 2 4.248 26.408 28.541
3071 192 2 4.248 26.408 29.405
3072 192 2 4.248 26.408 30.270
3073 193 2 7.080 26.408 17.297
3074 193 2 7.080 26.408 18.162
3075 193 2 7.080 26.408 19.027
3076 193 2 7.080 26.408 19.892
3077 193 2 7.080 26.408 20.757
3078 193 2 7.080 26.408 21.622
3079 193 2 7.080 26.408 22.486
3080 193 2 7.080 26.408 23.351
3081 193 2 7.080 26.408 24.216
3082 193 2 7.080 26.408 25.081
3083 193 2 7.080 26.408 25.946
3084 193 2 7.080 26.408 26.811
3085 193 2 7.080 26.408 27.676
3086 193 2 7.080 26.408 28.541
3087 193 2 7.080 26.408 29.405
3088 193 2 7.080 26.408 30.270
3089 194 2 9.912 26.408 17.297
3090 194 2 9.912 26.408 18.162
3091 194 2 9.912 26.408 19.027
3092 194 2 9.912 26.408 19.892
3093 194 2 9.912 26.408 20.757
3094 194 2 9.912 26.408 21.622
3095 194 2 9.912 26.408 22.486
3096 194 2 9.912 26.408 23.351
3097 194 2 9.912 26.408 24.216
3098 194 2 9.912 26.408 25.081
3099 194 2 9.912 26.408 25.946
3100 194 2 9.912 26.408 26.811
3101 194 2 9.912 26.408 27.676
3102 194 2 9.912 26.408 28.541
3103 194 2 9.912 26.408 29.405
3104 194 2 9.912 26.408 30.270
3105 195 2 12.743 26.408 17.297
3106 195 2 12.743 26.408 18.162
3107 195 2 12.743 26.408 19.027
3108 195 2 12.743 26.408 19.892
3109 195 2 12.743 26.408 20.757
3110 195 2 12.743 26.408 21.622
3111 195 2 12.743 26.408 22.486
3112 195 2 12.743 26.408 23.351
3113 195 2 12.743 26.408 24.216
3114 195 2 12.743 26.408 25.081
3115 195 2 12.743 26.408 25.946
3116 195 2 12.743 26.408 26.811
3117 195 2 12.743 26.408 27.676
3118 195 2 12.743 26.408 28.541
3119 195 2 12.743 26.408 29.405
3120 195 2 12.743 26.408 30.270
3121 196 2 15.575 26.408 17.297
3122 196 2 15.575 26.408 18.162
3123 196 2 15.575 26.408 19.027
3124 196 2 15.575 26.408 19.892
3125 196 2 15.575 26.408 20.757
3126 196 2 15.575 26.408 21.622
3127 196 2 15.575 26.408 22.486
3128 196 2 15.575 26.408 23.351
3129 196 2 15.575 26.408 24.216
3130 196 2 15.575 26.408 25.081
3131 196 2 15.575 26.408 25.946
3132 196 2 15.575 26.408 26.811
3133 196 2 15.575 26.408 27.676
3134 196 2 15.575 26.408 28.541
3135 196 2 15.575 26.408 29.405
3136 196 2 15.575 26.408 30.270
3137 197 2 18.407 26.408 17.297
3138 197 2 18.407 26.408 18.162
3139 197 2 18.407 26.408 19.027
3140 197 2 18.407 26.408 19.892
3141 197 2 18.407 26.408 20.757
3142 197 2 18.407 26.408 21.622
3143 197 2 18.407 26.408 22.486
3144 197 2 18.407 26.408 23.351
3145 197 2 18.407 26.408 24.216
3146 197 2 18.407 26.408 25.081
3147 197 2 18.407 26.408 25.946
3148 197 2 18.407 26.408 26.811
3149 197 2 18.407 26.408 27.676
3150 197 2 18.407 26.408 28.541
3151 197 2 18.407 26.408 29.405
3152 197 2 18.407 26.408 30.270
3153 198 2 21.239 26.408 17.297
3154 198 2 21.239 26.408 18.162
3155 198 2 21.239 26.408 19.027
3156 198 2 21.239 26.408 19.892
3157 198 2 21.239 26.408 20.757
3158 198 2 21.239 26.408 21.622
3159 198 2 21.239 26.408 22.486
3160 198 2 21.239 26.408 23.351
3161 198 2 21.239 26.408 24.216
3162 198 2 21.239 26.408 25.081
3163 198 2 21.239 26.408 25.946
3164 198 2 21.239 26.408 26.811
3165 198 2 21.239 26.408 27.676
3166 198 2 21.239 26.408 28.541
3167 198 2 21.239 26.408 29.405
3168 198 2 21.239 26.408 30.270
3169 199 2 24.071 26.408 17.297
3170 199 2 24.071 26.408 18.162
3171 199 2 24.071 26.408 19.027
3172 199 2 24.071 26.408 19.892
3173 199 2 24.071 26.408 20.757
3174 199 2 24.071 26.408 21.622
3175 199 2 24.071 26.408 22.486
3176 199 2 24.071 26.408 23.351
3177 199 2 24.071 26.408 24.216
3178 199 2 24.071 26.408 25.081
3179 199 2 24.071 26.408 25.946
3180 199 2 24.071 26.408 26.811
3181 199 2 24.071 26.408 27.676
3182 199 2 24.071 26.408 28.541
3183 199 2 24.071 26.408 29.405
3184 199 2 24.071 26.408 30.270
3185 200 2 26.903 26.408 17.297
3186 200 2 26.903 26.408 18.162
3187 200 2 26.903 26.408 19.027
3188 200 2 26.903 26.408 19.892
3189 200 2 26.903 26.408 20.757
3190 200 2 26.903 26.408 21.622
3191 200 2 26.903 26.408 22.486
3192 200 2 26.903 26.408 23.351
3193 200 2 26.903 26.408 24.216
3194 200 2 26.903 26.408 25.081
3195 200 2 26.903 26.408 25.946
3196 200 2 26.903 26.408 26.811
3197 200 2 26.903 26.408 27.676
3198 200 2 26.903 26.408 28.541
3199 200 2 26.903 26.408 29.405
3200 200 2 26.903 26.408 30.270
3201 201 2 29.735 26.408 17.297
3202 201 2 29.735 26.408 18.162
3203 201 2 29.735 26.408 19.027
3204 201 2 29.735 26.408 19.892
3205 201 2 29.735 26.408 20.757
3206 201 2 29.735 26.408 21.622
3207 201 2 29.735 26.408 22.486
3208 201 2 29.735 26.408 23.351
3209 201 2 29.735 26.408 24.216
3210 201 2 29.735 26.408 25.081
3211 201 2 29.735 26.408 25.946
3212 201 2 29.735 26.408 26.811
3213 201 2 29.735 26.408 27.676
3214 201 2 29.735 26.408 28.541
3215 201 2 29.735 26.408 29.405
3216 201 2 29.735 26.408 30.270
3217 202 2 1.416 29.515 17.297
3218 202 2 1.416 29.515 18.162
3219 202 2 1.416 29.515 19.027
3220 202 2 1.416 29.515 19.892
3221 202 2 1.416 29.515 20.757
3222 202 2 1.416 29.515 21.622
3223 202 2 1.416 29.515 22.486
3224 202 2 1.416 29.515 23.351
3225 202 2 1.416 29.515 24.216
3226 202 2 1.416 29.515 25.081
3227 202 2 1.416 29.515 25.946
3228 202 2 1.416 29.515 26.811
3229 202 2 1.416 29.515 27.676
3230 202 2 1.416 29.515 28.541
3231 202 2 1.416 29.515 29.405
3232 202 2 1.416 29.515 30.270
3233 203 2 4.248 29.515 17.297
3234 203 2 4.248 29.515 18.162
3235 203 2 4.248 29.515 19.027
3236 203 2 4.248 29.515 19.892
3237 203 2 4.248 29.515 20.757
3238 203 2 4.248 29.515 21.622
3239 203 2 4.248 29.515 22.486
3240 203 2 4.248 29.515 23.351
3241 203 2 4.248 29.515 24.216
3242 203 2 4.248 29.515 25.081
3243 203 2 4.248 29.515 25.946
3244 203 2 4.248 29.515 26.811
3245 203 2 4.248 29.515 27.676
3246 203 2 4.248 29.515 28.541
3247 203 2 4.248 29.515 29.405
3248 203 2 4.248 29.515 30.270
3249 204 2 7.080 29.515 17.297
3250 204 2 7.080 29.515 18.162
3251 204 2 7.080 29.515 19.027
3252 204 2 7.080 29.515 19.892
3253 204 2 7.080 29.515 20.757
3254 204 2 7.080 29.515 21.622
3255 204 2 7.080 29.515 22.486
3256 204 2 7.080 29.515 23.351
3257 204 2 7.080 29.515 24.216
3258 204 2 7.080 29.515 25.081
3259 204 2 7.080 29.515 25.946
3260 204 2 7.080 29.515 26.811
3261 204 2 7.080 29.515 27.676
3262 204 2 7.080 29.515 28.541
3263 204 2 7.080 29.515 29.405
3264 204 2 7.080 29.515 30.270

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 17 18
17 1 18 19
18 1 19 20
19 1 20 21
20 1 21 22
21 1 22 23
22 1 23 24
23 1 24 25
24 1 25 26
25 1 26 27
26 1 27 28
27 1 28 29
28 1 29 30
29 1 30 31
30 1 31 32
31 1 33 34
32 1 34 35
33 1 35 36
34 1 36 37
35 1 37 38
36 1 38 39
37 1 39 40
38 1 40 41
39 1 41 42
40 1 42 43
41 1 43 44
42 1 44 45
43 1 45 46
44 1 46 47
45 1 47 48
46 1 49 50
47 1 50 51
48 1 51 52
49 1 52 53
50 1 53 54
51 1 54 55
52 1 55 56
53 1 56 57
54 1 57 58
55 1 58 59
56 1 59 60
57 1 60 61
58 1 61 62
59 1 62 63
60 1 63 64
61 1 65 66
62 1 66 67
63 1 67 68
64 1 68 69
65 1 69 70
66 1 70 71
67 1 71 72
68 1 72 73
69 1 73 74
70 1 74 75
71 1 75 76
72 1 76 77
73 1 77 78
74 1 78 79
75 1 79 80
76 1 81 82
77 1 82 83
78 1 83 84
79 1 84 85
80 1 85 86
81 1 86 87
82 1 87 88
83 1 88 89
84 1 89 90
85 1 90 91
86 1 91 92
87 1 92 93
88 1 93 94
89 1 94 95
90 1 95 96
91 1 97 98
92 1 98 99
93 1 99 100
94 1 100 101
95 1 101 102
96 1 102 103
97 1 103 104
98 1 104 105
99 1 105 106
100 1 106 107
101 1 107 108
102 1 108 109
103 1 109 110
104 1 110 111
105 1 111 112
106 1 113 114
107 1 114 115
108 1 115 116
109 1 116 117
110 1 117 118
111 1 118 119
112 1 119 120
113 1 120 121
114 1 121 122
115 1 122 123
116 1 123 124
117 1 124 125
118 1 125 126
119 1 126 127
120 1 127 128
121 1 129 130
122 1 130 131
123 1 131 132
124 1 132 133
125 1 133 134
126 1 134 135
127 1 135 136
128 1 136 137
129 1 137 138
130 1 138 139
131 1 139 140
132 1 140 141
133 1 141 142
134 1 142 143
135 1 143 144
136 1 145 146
137 1 146 147
138 1 147 148
139 1 148 149
140 1 149 150
141 1 150 151
142 1 151 152
143 1 152 153
144 1 153 154
145 1 154 155
146 1 155 156
147 1 156 157
148 1 157 158
149 1 158 159
150 1 159 160
151 1 161 162
152 1 162 163
153 1 163 164
154 1 164 165
155 1 165 166
156 1 166 167
157 1 167 168
158 1 168 169
159 1 169 170
160 1 170 171
161 1 171 172
162 1 172 173
163 1 173 174
164 1 174 175
165 1 175 176
166 1 177 178
167 1 178 179
168 1 179 180
169 1 180 181
170 1 181 182
171 1 182 183
172 1 183 184
173 1 184 185
174 1 185 186
175 1 186 187
176 1 187 188
177 1 188 189
178 1 189 190
179 1 190 191
180 1 191 192
181 1 193 194
182 1 194 195
183 1 195 196
184 1 196 197
185 1 197 198
186 1 198 199
187 1 199 200
188 1 200 201
189 1 201 202
190 1 202 203
191 1 203 204
192 1 204 205
193 1 205 206
194 1 206 207
195 1 207 208
196 1 209 210
197 1 210 211
198 1 211 212
199 1 212 213
200 1 213 214
201 1 214 215
202 1 215 216
203 1 216 217
204 1 217 218
205 1 218 219
206 1 219 220
207 1 220 221
208 1 221 222
209 1 222 223
210 1 223 224
211 1 225 226
212 1 226 227
213 1 227 228
214 1 228 229
215 1 229 230
216 1 230 231
217 1 231 232
218 1 232 233
219 1 233 234
220 1 234 235
221 1 235 236
222 1 236 237
223 1 237 238
224 1 238 239
225 1 239 240
226 1 241 242
227 1 242 243
228 1 243 244
229 1 244 245
230 1 245 246
231 1 246 247
232 1 247 248
233 1 248 249
234 1 249 250
235 1 250 251
236 1 251 252
237 1 252 253
238 1 253 254
239 1 254 255
240 1 255 256
241 1 257 258
242 1 258 259
243 1 259 260
244 1 260 261
245 1 261 262
246 1 262 263
247 1 263 264
248 1 264 265
249 1 265 266
250 1 266 267
251 1 267 268
252 1 268 269
253 1 269 270
254 1 270 271
255 1 271 272
256 1 273 274
257 1 274 275
258 1 275 276
259 1 276 277
260 1 277 278
261 1 278 279
262 1 279 280
263 1 280 281
264 1 281 282
265 1 282 283
266 1 283 284
267 1 284 285
268 1 285 286
269 1 286 287
270 1 287 288
271 1 289 290
272 1 290 291
273 1 291 292
274 1 292 293
275 1 293 294
276 1 294 295
277 1 295 296
278 1 296 297
279 1 297 298
280 1 298 299
281 1 299 300
282 1 300 301
283 1 301 302
284 1 302 303
285 1 303 304
286 1 305 306
287 1 306 307
288 1 307 308
289 1 308 309
290 1 309 310
291 1 310 311
292 1 311 312
293 1 312 313
294 1 313 314
295 1 314 315
296 1 315 316
297 1 316 317
298 1 317 318
299 1 318 319
300 1 319 320
301 1 321 322
302 1 322 323
303 1 323 324
304 1 324 325
305 1 325 326
306 1 326 327
307 1 327 328
308 1 328 329
309 1 329 330
310 1 330 331
311 1 331 332
312 1 332 333
313 1 333 334
314 1 334 335
315 1 335 336
316 1 337 338
317 1 338 339
318 1 339 340
319 1 340 341
320 1 341 342
321 1 342 343
322 1 343 344
323 1 344 345
324 1 345 346
325 1 346 347
326 1 347 348
327 1 348 349
328 1 349 350
329 1 350 351
330 1 351 352
331 1 353 354
332 1 354 355
333 1 355 356
334 1 356 357
335 1 357 358
336 1 358 359
337 1 359 360
338 1 360 361
339 1 361 362
340 1 362 363
341 1 363 364
342 1 364 365
343 1 365 366
344 1 366 367
345 1 367 368
346 1 369 370
347 1 370 371
348 1 371 372
349 1 372 373
350 1 373 374
351 1 374 375
352 1 375 376
353 1 376 377
354 1 377 378
355 1 378 379
356 1 379 380
357 1 380 381
358 1 381 382
359 1 382 383
360 1 383 384
361 1 385 386
362 1 386 387
363 1 387 388
364 1 388 389
365 1 389 390
366 1 390 391
367 1 391 392
368 1 392 393
369 1 393 394
370 1 394 395
371 1 395 396
372 1 396 397
373 1 397 398
374 1 398 399
375 1 399 400
376 1 401 402
377 1 402 403
378 1 403 404
379 1 404 405
380 1 405 406
381 1 406 407
382 1 407 408
383 1 408 409
384 1 409 410
385 1 410 411
386 1 411 412
387 1 412 413
388 1 413 414
389 1 414 415
390 1 415 416
391 1 417 418
392 1 418 419
393 1 419 420
394 1 420 421
395 1 421 422
396 1 422 423
397 1 423 424
398 1 424 425
399 1 425 426
400 1 426 427
401 1 427 428
402 1 428 429
403 1 429 430
404 1 430 431
405 1 431 432
406 1 433 434
407 1 434 435
408 1 435 436
409 1 436 437
410 1 437 438
411 1 438 439
412 1 439 440
413 1 440 441
414 1 441 442
415 1 442 443
416 1 443 444
417 1 444 445
418 1 445 446
419 1 446 447
420 1 447 448
421 1 449 450
422 1 450 451
423 1 451 452
424 1 452 453
425 1 453 454
426 1 454 455
427 1 455 456
428 1 456 457
429 1 457 458
430 1 458 459
431 1 459 460
432 1 460 461
433 1 461 462
434 1 462 463
435 1 463 464
436 1 465 466
437 1 466 467
438 1 467 468
439 1 468 469
440 1 469 470
441 1 470 471
442 1 471 472
443 1 472 473
444 1 473 474
445 1 474 475
446 1 475 476
447 1 476 477
448 1 477 478
449 1 478 479
450 1 479 480
451 1 481 482
452 1 482 483
453 1 483 484
454 1 484 485
455 1 485 486
456 1 486 487
457 1 487 488
458 1 488 489
459 1 489 490
460 1 490 491
461 1 491 492
462 1 492 493
463 1 493 494
464 1 494 495
465 1 495 496
466 1 497 498
467 1 498 499
468 1 499 500
469 1 500 501
470 1 501 502
471 1 502 503
472 1 503 504
473 1 504 505
474 1 505 506
475 1 506 507
476 1 507 508
477 1 508 509
478 1 509 510
479 1 510 511
480 1 511 512
481 1 513 514
482 1 514 515
483 1 515 516
484 1 516 517
485 1 517 518
486 1 518 519
487 1 519 520
488 1 520 521
489 1 521 522
490 1 522 523
491 1 523 524
492 1 524 525
493 1 525 526
494 1 526 527
495 1 527 528
496 1 529 530
497 1 530 531
498 1 531 532
499 1 532 533
500 1 533 534
501 1 534 535
502 1 535 536
503 1 536 537
504 1 537 538
505 1 538 539
506 1 539 540
507 1 540 541
508 1 541 542
509 1 542 543
510 1 543 544
511 1 545 546
512 1 546 547
513 1 547 548
514 1 548 549
515 1 549 550
516 1 550 551
517 1 551 552
518 1 552 553
519 1 553 554
520 1 554 555
521 1 555 556
522 1 556 557
523 1 557 558
524 1 558 559
525 1 559 560
526 1 561 562
527 1 562 563
528 1 563 564
529 1 564 565
530 1 565 566
531 1 566 567
532 1 567 568
533 1 568 569
534 1 569 570
535 1 570 571
536 1 571 572
537 1 572 573
538 1 573 574
539 1 574 575
540 1 575 576
541 1 577 578
542 1 578 579
543 1 579 580
544 1 580 581
545 1 581 582
546 1 582 583
547 1 583 584
548 1 584 585
549 1 585 586
550 1 586 587
551 1 587 588
552 1 588 589
553 1 589 590
554 1 590 591
555 1 591 592
556 1 593 594
557 1 594 595
558 1 595 596
559 1 596 597
560 1 597 598
561 1 598 599
562 1 599 600
563 1 600 601
564 1 601 602
565 1 602 603
566 1 603 604
567 1 604 605
568 1 605 606
569 1 606 607
570 1 607 608
571 1 609 610
572 1 610 611
573 1 611 612
574 1 612 613
575 1 613 614
576 1 614 615
577 1 615 616
578 1 616 617
579 1 617 618
580 1 618 619
581 1 619 620
582 1 620 621
583 1 621 622
584 1 622 623
585 1 623 624
586 1 625 626
587 1 626 627
588 1 627 628
589 1 628 629
590 1 629 630
591 1 630 631
592 1 631 632
593 1 632 633
594 1 633 634
595 1 634 635
596 1 635 636
597 1 636 637
598 1 637 638
599 1 638 639
600 1 639 640
601 1 641 642
602 1 642 643
603 1 643 644
604 1 644 645
605 1 645 646
606 1 646 647
607 1 647 648
608 1 648 649
609 1 649 650
610 1 650 651
611 1 651 652
612 1 652 653
613 1 653 654
614 1 654 655
615 1 655 656
616 1 657 658
617 1 658 659
618 1 659 660
619 1 660 661
620 1 661 662
621 1 662 663
622 1 663 664
623 1 664 665
624 1 665 666
625 1 666 667
626 1 667 668
627 1 668 669
628 1 669 670
629 1 670 671
630 1 671 672
631 1 673 674
632 1 674 675
633 1 675 676
634 1 676 677
635 1 677 678
636 1 678 679
637 1 679 680
638 1 680 681
639 1 681 682
640 1 682 683
641 1 683 684
642 1 684 685
643 1 685 686
644 1 686 687
645 1 687 688
646 1 689 690
647 1 690 691
648 1 691 692
649 1 692 693
650 1 693 694
651 1 694 695
652 1 695 696
653 1 696 697
654 1 697 698
655 1 698 699
656 1 699 700
657 1 700 701
658 1 701 702
659 1 702 703
660 1 703 704
661 1 705 706
662 1 706 707
663 1 707 708
664 1 708 709
665 1 709 710
666 1 710 711
667 1 711 712
668 1 712 713
669 1 713 714
670 1 714 715
671 1 715 716
672 1 716 717
673 1 717 718
674 1 718 719
675 1 719 720
676 1 721 722
677 1 722 723
678 1 723 724
679 1 724 725
680 1 725 726
681 1 726 727
682 1 727 728
683 1 728 729
684 1 729 730
685 1 730 731
686 1 731 732
687 1 732 733
688 1 733 734
689 1 734 735
690 1 735 736
691 1 737 738
692 1 738 739
693 1 739 740
694 1 740 741
695 1 741 742
696 1 742 743
697 1 743 744
698 1 744 745
699 1 745 746
700 1 746 747
701 1 747 748
702 1 748 749
703 1 749 750
704 1 750 751
705 1 751 752
706 1 753 754
707 1 754 755
708 1 755 756
709 1 756 757
710 1 757 758
711 1 758 759
712 1 759 760
713 1 760 761
714 1 761 762
715 1 762 763
716 1 763 764
717 1 764 765
718 1 765 766
719 1 766 767
720 1 767 768
721 1 769 770
722 1 770 771
723 1 771 772
724 1 772 773
725 1 773 774
726 1 774 775
727 1 775 776
728 1 776 777
729 1 777 778
730 1 778 779
731 1 779 780
732 1 780 781
733 1 781 782
734 1 782 783
735 1 783 784
736 1 785 786
737 1 786 787
738 1 787 788
739 1 788 789
740 1 789 790
741 1 790 791
742 1 791 792
743 1 792 793
744 1 793 794
745 1 794 795
746 1 795 796
747 1 796 797
748 1 797 798
749 1 798 799
750 1 799 800
751 1 801 802
752 1 802 803
753 1 803 804
754 1 804 805
755 1 805 806
756 1 806 807
757 1 807 808
758 1 808 809
759 1 809 810
760 1 810 811
761 1 811 812
762 1 812 813
763 1 813 814
764 1 814 815
765 1 815 816
766 1 817 818
767 1 818 819
768 1 819 820
769 1 820 821
770 1 821 822
771 1 822 823
772 1 823 824
773 1 824 825
774 1 825 826
775 1 826 827
776 1 827 828
777 1 828 829
778 1 829 830
779 1 830 831
780 1 831 832
781 1 833 834
782 1 834 835
783 1 835 836
784 1 836 837
785 1 837 838
786 1 838 839
787 1 839 840
788 1 840 841
789 1 841 842
790 1 842 843
791 1 843 844
792 1 844 845
793 1 845 846
794 1 846 847
795 1 847 848
796 1 849 850
797 1 850 851
798 1 851 852
799 1 852 853
800 1 853 854
801 1 854 855
802 1 855 856
803 1 856 857
804 1 857 858
805 1 858 859
806 1 859 860
807 1 860 861
808 1 861 862
809 1 862 863
810 1 863 864
811 1 865 866
812 1 866 867
813 1 867 868
814 1 868 869
815 1 869 870
816 1 870 871
817 1 871 872
818 1 872 873
819 1 873 874
820 1 874 875
821 1 875 876
822 1 876 877
823 1 877 878
824 1 878 879
825 1 879 880
826 1 881 882
827 1 882 883
828 1 883 884
829 1 884 885
830 1 885 886
831 1 886 887
832 1 887 888
833 1 888 889
834 1 889 890
835 1 890 891
836 1 891 892
837 1 892 893
838 1 893 894
839 1 894 895
840 1 895 896
841 1 897 898
842 1 898 899
843 1 899 900
844 1 900 901
845 1 901 902
846 1 902 903
847 1 903 904
848 1 904 905
849 1 905 906
850 1 906 907
851 1 907 908
852 1 908 909
853 1 909 910
854 1 910 911
855 1 911 912
856 1 913 914
857 1 914 915
858 1 915 916
859 1 916 917
860 1 917 918
861 1 918 919
862 1 919 920
863 1 920 921
864 1 921 922
865 1 922 923
866 1 923 924
867 1 924 925
868 1 925 926
869 1 926 927
870 1 927 928
871 1 929 930
872 1 930 931
873 1 931 932
874 1 932 933
875 1 933 934
876 1 934 935
877 1 935 936
878 1 936 937
879 1 937 938
880 1 938 939
881 1 939 940
882 1 940 941
883 1 941 942
884 1 942 943
885 1 943 944
886 1 945 946
887 1 946 947
888 1 947 948
889 1 948 949
890 1 949 950
891 1 950 951
892 1 951 952
893 1 952 953
894 1 953 954
895 1 954 955
896 1 955 956
897 1 956 957
898 1 957 958
899 1 958 959
900 1 959 960
901 1 961 962
902 1 962 963
903 1 963 964
904 1 964 965
905 1 965 966
906 1 966 967
907 1 967 968
908 1 968 969
909 1 969 970
910 1 970 971
911 1 971 972
912 1 972 973
913 1 973 974
914 1 974 975
915 1 975 976
916 1 977 978
917 1 978 979
918 1 979 980
919 1 980 981
920 1 981 982
921 1 982 983
922 1 983 984
923 1 984 985
924 1 985 986
925 1 986 987
926 1 987 988
927 1 988 989
928 1 989 990
929 1 990 991
930 1 991 992
931 1 993 994
932 1 994 995
933 1 995 996
934 1 996 997
935 1 997 998
936 1 998 999
937 1 999 1000
938 1 1000 1001
939 1 1001 1002
940 1 1002 1003
941 1 1003 1004
942 1 1004 1005
943 1 1005 1006
944 1 1006 1007
945 1 1007 1008
946 1 1009 1010
947 1 1010 1011
948 1 1011 1012
949 1 1012 1013
950 1 1013 1014
951 1 1014 1015
952 1 1015 1016
953 1 1016 1017
954 1 1017 1018
955 1 1018 1019
956 1 1019 1020
957 1 1020 1021
958 1 1021 1022
959 1 1022 1023
960 1 1023 1024
961 1 1025 1026
962 1 1026 1027
963 1 1027 1028
964 1 1028 1029
965 1 1029 1030
966 1 1030 1031
967 1 1031 1032
968 1 1032 1033
969 1 1033 1034
970 1 1034 1035
971 1 1035 1036
972 1 1036 1037
973 1 1037 1038
974 1 1038 1039
975 1 1039 1040
976 1 1041 1042
977 1 1042 1043
978 1 1043 1044
979 1 1044 1045
980 1 1045 1046
981 1 1046 1047
982 1 1047 1048
983 1 1048 1049
984 1 1049 1050
985 1 1050 1051
986 1 1051 1052
987 1 1052 1053
988 1 1053 1054
989 1 1054 1055
990 1 1055 1056
991 1 1057 1058
992 1 1058 1059
993 1 1059 1060
994 1 1060 1061
995 1 1061 1062
996 1 1062 1063
997 1 1063 1064
998 1 1064 1065
999 1 1065 1066
1000 1 1066 1067
1001 1 1067 1068
1002 1 1068 1069
1003 1 1069 1070
1004 1 1070 1071
1005 1 1071 1072
1006 1 1073 1074
1007 1 1074 1075
1008 1 1075 1076
1009 1 1076 1077
1010 1 1077 1078
1011 1 1078 1079
1012 1 1079 1080
1013 1 1080 1081
1014 1 1081 1082
1015 1 1082 1083
1016 1 1083 1084
1017 1 1084 1085
1018 1 1085 1086
1019 1 1086 1087
1020 1 1087 1088
1021 1 1089 1090
1022 1 1090 1091
1023 1 1091 1092
1024 1 1092 1093
1025 1 1093 1094
1026 1 1094 1095
1027 1 1095 1096
1028 1 1096 1097
1029 1 1097 1098
1030 1 1098 1099
1031 1 1099 1100
1032 1 1100 1101
1033 1 1101 1102
1034 1 1102 1103
1035 1 1103 1104
1036 1 1105 1106
1037 1 1106 1107
1038 1 1107 1108
1039 1 1108 1109
1040 1 1109 1110
1041 1 1110 1111
1042 1 1111 1112
1043 1 1112 1113
1044 1 1113 1114
1045 1 1114 1115
1046 1 1115 1116
1047 1 1116 1117
1048 1 1117 1118
1049 1 1118 1119
1050 1 1119 1120
1051 1 1121 1122
1052 1 1122 1123
1053 1 1123 1124
1054 1 1124 1125
1055 1 1125 1126
1056 1 1126 1127
