LAMMPS data file for polymer chains
770 65 1 8.366 8.951 1.103
771 65 1 8.366 8.951 2.207
772 65 1 8.366 8.951 3.310
773 65 1 8.366 8.951 4.414
774 65 1 8.366 8.951 5.517
775 65 1 8.366 8.951 6.621
776 65 1 8.366 8.951 7.724
777 65 1 8.366 8.951 8.828
778 65 1 8.366 8.951 9.931
779 65 1 8.366 8.951 11.034
780 65 1 8.366 8.951 12.138
781 66 1 10.458 8.951 0.000
782 66 1 10.458 8.951 1.103
783 66 1 10.458 8.951 2.207
784 66 1 10.458 8.951 3.310
785 66 1 10.458 8.951 4.414
786 66 1 10.458 8.951 5.517
787 66 1 10.458 8.951 6.621
788 66 1 10.458 8.951 7.724
789 66 1 10.458 8.951 8.828
790 66 1 10.458 8.951 9.931
791 66 1 10.458 8.951 11.034
792 66 1 10.458 8.951 12.138
793 67 1 12.549 8.951 0.000
794 67 1 12.549 8.951 1.103
795 67 1 12.549 8.951 2.207
796 67 1 12.549 8.951 3.310
797 67 1 12.549 8.951 4.414
798 67 1 12.549 8.951 5.517
799 67 1 12.549 8.951 6.621
800 67 1 12.549 8.951 7.724
801 67 1 12.549 8.951 8.828
802 67 1 12.549 8.951 9.931
803 67 1 12.549 8.951 11.034
804 67 1 12.549 8.951 12.138
805 68 1 14.641 8.951 0.000
806 68 1 14.641 8.951 1.103
807 68 1 14.641 8.951 2.207
808 68 1 14.641 8.951 3.310
809 68 1 14.641 8.951 4.414
810 68 1 14.641 8.951 5.517
811 68 1 14.641 8.951 6.621
812 68 1 14.641 8.951 7.724
813 68 1 14.641 8.951 8.828
814 68 1 14.641 8.951 9.931
815 68 1 14.641 8.951 11.034
816 68 1 14.641 8.951 12.138
817 69 1 16.732 8.951 0.000
818 69 1 16.732 8.951 1.103
819 69 1 16.732 8.951 2.207
820 69 1 16.732 8.951 3.310
821 69 1 16.732 8.951 4.414
822 69 1 16.732 8.951 5.517
823 69 1 16.732 8.951 6.621
824 69 1 16.732 8.951 7.724
825 69 1 16.732 8.951 8.828
826 69 1 16.732 8.951 9.931
827 69 1 16.732 8.951 11.034
828 69 1 16.732 8.951 12.138
829 70 1 18.824 8.951 0.000
830 70 1 18.824 8.951 1.103
831 70 1 18.824 8.951 2.207
832 70 1 18.824 8.951 3.310
833 70 1 18.824 8.951 4.414
834 70 1 18.824 8.951 5.517
835 70 1 18.824 8.951 6.621
836 70 1 18.824 8.951 7.724
837 70 1 18.824 8.951 8.828
838 70 1 18.824 8.951 9.931
839 70 1 18.824 8.951 11.034
840 70 1 18.824 8.951 12.138
841 71 1 20.915 8.951 0.000
842 71 1 20.915 8.951 1.103
843 71 1 20.915 8.951 2.207
844 71 1 20.915 8.951 3.310
845 71 1 20.915 8.951 4.414
846 71 1 20.915 8.951 5.517
847 71 1 20.915 8.951 6.621
848 71 1 20.915 8.951 7.724
849 71 1 20.915 8.951 8.828
850 71 1 20.915 8.951 9.931
851 71 1 20.915 8.951 11.034
852 71 1 20.915 8.951 12.138
853 72 1 23.007 8.951 0.000
854 72 1 23.007 8.951 1.103
855 72 1 23.007 8.951 2.207
856 72 1 23.007 8.951 3.310
857 72 1 23.007 8.951 4.414
858 72 1 23.007 8.951 5.517
859 72 1 23.007 8.951 6.621
860 72 1 23.007 8.951 7.724
861 72 1 23.007 8.951 8.828
862 72 1 23.007 8.951 9.931
863 72 1 23.007 8.951 11.034
864 72 1 23.007 8.951 12.138
865 73 1 25.098 8.951 0.000
866 73 1 25.098 8.951 1.103
867 73 1 25.098 8.951 2.207
868 73 1 25.098 8.951 3.310
869 73 1 25.098 8.951 4.414
870 73 1 25.098 8.951 5.517
871 73 1 25.098 8.951 6.621
872 73 1 25.098 8.951 7.724
873 73 1 25.098 8.951 8.828
874 73 1 25.098 8.951 9.931
875 73 1 25.098 8.951 11.034
876 73 1 25.098 8.951 12.138
877 74 1 27.190 8.951 0.000
878 74 1 27.190 8.951 1.103
879 74 1 27.190 8.951 2.207
880 74 1 27.190 8.951 3.310
881 74 1 27.190 8.951 4.414
882 74 1 27.190 8.951 5.517
883 74 1 27.190 8.951 6.621
884 74 1 27.190 8.951 7.724
885 74 1 27.190 8.951 8.828
886 74 1 27.190 8.951 9.931
887 74 1 27.190 8.951 11.034
888 74 1 27.190 8.951 12.138
889 75 1 29.281 8.951 0.000
890 75 1 29.281 8.951 1.103
891 75 1 29.281 8.951 2.207
892 75 1 29.281 8.951 3.310
893 75 1 29.281 8.951 4.414
894 75 1 29.281 8.951 5.517
895 75 1 29.281 8.951 6.621
896 75 1 29.281 8.951 7.724
897 75 1 29.281 8.951 8.828
898 75 1 29.281 8.951 9.931
899 75 1 29.281 8.951 11.034
900 75 1 29.281 8.951 12.138
901 76 1 0.000 11.189 0.000
902 76 1 0.000 11.189 1.103
903 76 1 0.000 11.189 2.207
904 76 1 0.000 11.189 3.310
905 76 1 0.000 11.189 4.414
906 76 1 0.000 11.189 5.517
907 76 1 0.000 11.189 6.621
908 76 1 0.000 11.189 7.724
909 76 1 0.000 11.189 8.828
910 76 1 0.000 11.189 9.931
911 76 1 0.000 11.189 11.034
912 76 1 0.000 11.189 12.138
913 77 1 2.092 11.189 0.000
914 77 1 2.092 11.189 1.103
915 77 1 2.092 11.189 2.207
916 77 1 2.092 11.189 3.310
917 77 1 2.092 11.189 4.414
918 77 1 2.092 11.189 5.517
919 77 1 2.092 11.189 6.621
920 77 1 2.092 11.189 7.724
921 77 1 2.092 11.189 8.828
922 77 1 2.092 11.189 9.931
923 77 1 2.092 11.189 11.034
924 77 1 2.092 11.189 12.138
925 78 1 4.183 11.189 0.000
926 78 1 4.183 11.189 1.103
927 78 1 4.183 11.189 2.207
928 78 1 4.183 11.189 3.310
929 78 1 4.183 11.189 4.414
930 78 1 4.183 11.189 5.517
931 78 1 4.183 11.189 6.621
932 78 1 4.183 11.189 7.724
933 78 1 4.183 11.189 8.828
934 78 1 4.183 11.189 9.931
935 78 1 4.183 11.189 11.034
936 78 1 4.183 11.189 12.138
937 79 1 6.275 11.189 0.000
938 79 1 6.275 11.189 1.103
939 79 1 6.275 11.189 2.207
940 79 1 6.275 11.189 3.310
941 79 1 6.275 11.189 4.414
942 79 1 6.275 11.189 5.517
943 79 1 6.275 11.189 6.621
944 79 1 6.275 11.189 7.724
945 79 1 6.275 11.189 8.828
946 79 1 6.275 11.189 9.931
947 79 1 6.275 11.189 11.034
948 79 1 6.275 11.189 12.138
949 80 1 8.366 11.189 0.000
950 80 1 8.366 11.189 1.103
951 80 1 8.366 11.189 2.207
952 80 1 8.366 11.189 3.310
953 80 1 8.366 11.189 4.414
954 80 1 8.366 11.189 5.517
955 80 1 8.366 11.189 6.621
956 80 1 8.366 11.189 7.724
957 80 1 8.366 11.189 8.828
958 80 1 8.366 11.189 9.931
959 80 1 8.366 11.189 11.034
960 80 1 8.366 11.189 12.138
961 81 1 10.458 11.189 0.000
962 81 1 10.458 11.189 1.103
963 81 1 10.458 11.189 2.207
964 81 1 10.458 11.189 3.310
965 81 1 10.458 11.189 4.414
966 81 1 10.458 11.189 5.517
967 81 1 10.458 11.189 6.621
968 81 1 10.458 11.189 7.724
969 81 1 10.458 11.189 8.828
970 81 1 10.458 11.189 9.931
971 81 1 10.458 11.189 11.034
972 81 1 10.458 11.189 12.138
973 82 1 12.549 11.189 0.000
974 82 1 12.549 11.189 1.103
975 82 1 12.549 11.189 2.207
976 82 1 12.549 11.189 3.310
977 82 1 12.549 11.189 4.414
978 82 1 12.549 11.189 5.517
979 82 1 12.549 11.189 6.621
980 82 1 12.549 11.189 7.724
981 82 1 12.549 11.189 8.828
982 82 1 12.549 11.189 9.931
983 82 1 12.549 11.189 11.034
984 82 1 12.549 11.189 12.138
985 83 1 14.641 11.189 0.000
986 83 1 14.641 11.189 1.103
987 83 1 14.641 11.189 2.207
988 83 1 14.641 11.189 3.310
989 83 1 14.641 11.189 4.414
990 83 1 14.641 11.189 5.517
991 83 1 14.641 11.189 6.621
992 83 1 14.641 11.189 7.724
993 83 1 14.641 11.189 8.828
994 83 1 14.641 11.189 9.931
995 83 1 14.641 11.189 11.034
996 83 1 14.641 11.189 12.138
997 84 1 16.732 11.189 0.000
998 84 1 16.732 11.189 1.103
999 84 1 16.732 11.189 2.207
1000 84 1 16.732 11.189 3.310
1001 84 1 16.732 11.189 4.414
1002 84 1 16.732 11.189 5.517
1003 84 1 16.732 11.189 6.621
1004 84 1 16.732 11.189 7.724
1005 84 1 16.732 11.189 8.828
1006 84 1 16.732 11.189 9.931
1007 84 1 16.732 11.189 11.034
1008 84 1 16.732 11.189 12.138
1009 85 1 18.824 11.189 0.000
1010 85 1 18.824 11.189 1.103
1011 85 1 18.824 11.189 2.207
1012 85 1 18.824 11.189 3.310
1013 85 1 18.824 11.189 4.414
1014 85 1 18.824 11.189 5.517
1015 85 1 18.824 11.189 6.621
1016 85 1 18.824 11.189 7.724
1017 85 1 18.824 11.189 8.828
1018 85 1 18.824 11.189 9.931
1019 85 1 18.824 11.189 11.034
1020 85 1 18.824 11.189 12.138
1021 86 1 20.915 11.189 0.000
1022 86 1 20.915 11.189 1.103
1023 86 1 20.915 11.189 2.207
1024 86 1 20.915 11.189 3.310
1025 86 1 20.915 11.189 4.414
1026 86 1 20.915 11.189 5.517
1027 86 1 20.915 11.189 6.621
1028 86 1 20.915 11.189 7.724
1029 86 1 20.915 11.189 8.828
1030 86 1 20.915 11.189 9.931
1031 86 1 20.915 11.189 11.034
1032 86 1 20.915 11.189 12.138
1033 87 1 23.007 11.189 0.000
1034 87 1 23.007 11.189 1.103
1035 87 1 23.007 11.189 2.207
1036 87 1 23.007 11.189 3.310
1037 87 1 23.007 11.189 4.414
1038 87 1 23.007 11.189 5.517
1039 87 1 23.007 11.189 6.621
1040 87 1 23.007 11.189 7.724
1041 87 1 23.007 11.189 8.828
1042 87 1 23.007 11.189 9.931
1043 87 1 23.007 11.189 11.034
1044 87 1 23.007 11.189 12.138
1045 88 1 25.098 11.189 0.000
1046 88 1 25.098 11.189 1.103
1047 88 1 25.098 11.189 2.207
1048 88 1 25.098 11.189 3.310
1049 88 1 25.098 11.189 4.414
1050 88 1 25.098 11.189 5.517
1051 88 1 25.098 11.189 6.621
1052 88 1 25.098 11.189 7.724
1053 88 1 25.098 11.189 8.828
1054 88 1 25.098 11.189 9.931
1055 88 1 25.098 11.189 11.034
1056 88 1 25.098 11.189 12.138
1057 89 1 27.190 11.189 0.000
1058 89 1 27.190 11.189 1.103
1059 89 1 27.190 11.189 2.207
1060 89 1 27.190 11.189 3.310
1061 89 1 27.190 11.189 4.414
1062 89 1 27.190 11.189 5.517
1063 89 1 27.190 11.189 6.621
1064 89 1 27.190 11.189 7.724
1065 89 1 27.190 11.189 8.828
1066 89 1 27.190 11.189 9.931
1067 89 1 27.190 11.189 11.034
1068 89 1 27.190 11.189 12.138
1069 90 1 29.281 11.189 0.000
1070 90 1 29.281 11.189 1.103
1071 90 1 29.281 11.189 2.207
1072 90 1 29.281 11.189 3.310
1073 90 1 29.281 11.189 4.414
1074 90 1 29.281 11.189 5.517
1075 90 1 29.281 11.189 6.621
1076 90 1 29.281 11.189 7.724
1077 90 1 29.281 11.189 8.828
1078 90 1 29.281 11.189 9.931
1079 90 1 29.281 11.189 11.034
1080 90 1 29.281 11.189 12.138
1081 91 1 0.000 13.427 0.000
1082 91 1 0.000 13.427 1.103
1083 91 1 0.000 13.427 2.207
1084 91 1 0.000 13.427 3.310
1085 91 1 0.000 13.427 4.414
1086 91 1 0.000 13.427 5.517
1087 91 1 0.000 13.427 6.621
1088 91 1 0.000 13.427 7.724
1089 91 1 0.000 13.427 8.828
1090 91 1 0.000 13.427 9.931
1091 91 1 0.000 13.427 11.034
1092 91 1 0.000 13.427 12.138
1093 92 1 2.092 13.427 0.000
1094 92 1 2.092 13.427 1.103
1095 92 1 2.092 13.427 2.207
1096 92 1 2.092 13.427 3.310
1097 92 1 2.092 13.427 4.414
1098 92 1 2.092 13.427 5.517
1099 92 1 2.092 13.427 6.621
1100 92 1 2.092 13.427 7.724
1101 92 1 2.092 13.427 8.828
1102 92 1 2.092 13.427 9.931
1103 92 1 2.092 13.427 11.034
1104 92 1 2.092 13.427 12.138
1105 93 1 4.183 13.427 0.000
1106 93 1 4.183 13.427 1.103
1107 93 1 4.183 13.427 2.207
1108 93 1 4.183 13.427 3.310
1109 93 1 4.183 13.427 4.414
1110 93 1 4.183 13.427 5.517
1111 93 1 4.183 13.427 6.621
1112 93 1 4.183 13.427 7.724
1113 93 1 4.183 13.427 8.828
1114 93 1 4.183 13.427 9.931
1115 93 1 4.183 13.427 11.034
1116 93 1 4.183 13.427 12.138
1117 94 1 6.275 13.427 0.000
1118 94 1 6.275 13.427 1.103
1119 94 1 6.275 13.427 2.207
1120 94 1 6.275 13.427 3.310
1121 94 1 6.275 13.427 4.414
1122 94 1 6.275 13.427 5.517
1123 94 1 6.275 13.427 6.621
1124 94 1 6.275 13.427 7.724
1125 94 1 6.275 13.427 8.828
1126 94 1 6.275 13.427 9.931
1127 94 1 6.275 13.427 11.034
1128 94 1 6.275 13.427 12.138
1129 95 1 8.366 13.427 0.000
1130 95 1 8.366 13.427 1.103
1131 95 1 8.366 13.427 2.207
1132 95 1 8.366 13.427 3.310
1133 95 1 8.366 13.427 4.414
1134 95 1 8.366 13.427 5.517
1135 95 1 8.366 13.427 6.621
1136 95 1 8.366 13.427 7.724
1137 95 1 8.366 13.427 8.828
1138 95 1 8.366 13.427 9.931
1139 95 1 8.366 13.427 11.034
1140 95 1 8.366 13.427 12.138
1141 96 1 10.458 13.427 0.000
1142 96 1 10.458 13.427 1.103
1143 96 1 10.458 13.427 2.207
1144 96 1 10.458 13.427 3.310
1145 96 1 10.458 13.427 4.414
1146 96 1 10.458 13.427 5.517
1147 96 1 10.458 13.427 6.621
1148 96 1 10.458 13.427 7.724
1149 96 1 10.458 13.427 8.828
1150 96 1 10.458 13.427 9.931
1151 96 1 10.458 13.427 11.034
1152 96 1 10.458 13.427 12.138
1153 97 1 12.549 13.427 0.000
1154 97 1 12.549 13.427 1.103
1155 97 1 12.549 13.427 2.207
1156 97 1 12.549 13.427 3.310
1157 97 1 12.549 13.427 4.414
1158 97 1 12.549 13.427 5.517
1159 97 1 12.549 13.427 6.621
1160 97 1 12.549 13.427 7.724
1161 97 1 12.549 13.427 8.828
1162 97 1 12.549 13.427 9.931
1163 97 1 12.549 13.427 11.034
1164 97 1 12.549 13.427 12.138
1165 98 1 14.641 13.427 0.000
1166 98 1 14.641 13.427 1.103
1167 98 1 14.641 13.427 2.207
1168 98 1 14.641 13.427 3.310
1169 98 1 14.641 13.427 4.414
1170 98 1 14.641 13.427 5.517
1171 98 1 14.641 13.427 6.621
1172 98 1 14.641 13.427 7.724
1173 98 1 14.641 13.427 8.828
1174 98 1 14.641 13.427 9.931
1175 98 1 14.641 13.427 11.034
1176 98 1 14.641 13.427 12.138
1177 99 1 16.732 13.427 0.000
1178 99 1 16.732 13.427 1.103
1179 99 1 16.732 13.427 2.207
1180 99 1 16.732 13.427 3.310
1181 99 1 16.732 13.427 4.414
1182 99 1 16.732 13.427 5.517
1183 99 1 16.732 13.427 6.621
1184 99 1 16.732 13.427 7.724
1185 99 1 16.732 13.427 8.828
1186 99 1 16.732 13.427 9.931
1187 99 1 16.732 13.427 11.034
1188 99 1 16.732 13.427 12.138
1189 100 1 18.824 13.427 0.000
1190 100 1 18.824 13.427 1.103
1191 100 1 18.824 13.427 2.207
1192 100 1 18.824 13.427 3.310
1193 100 1 18.824 13.427 4.414
1194 100 1 18.824 13.427 5.517
1195 100 1 18.824 13.427 6.621
1196 100 1 18.824 13.427 7.724
1197 100 1 18.824 13.427 8.828
1198 100 1 18.824 13.427 9.931
1199 100 1 18.824 13.427 11.034
1200 100 1 18.824 13.427 12.138
1201 101 1 20.915 13.427 0.000
1202 101 1 20.915 13.427 1.103
1203 101 1 20.915 13.427 2.207
1204 101 1 20.915 13.427 3.310
1205 101 1 20.915 13.427 4.414
1206 101 1 20.915 13.427 5.517
1207 101 1 20.915 13.427 6.621
1208 101 1 20.915 13.427 7.724
1209 101 1 20.915 13.427 8.828
1210 101 1 20.915 13.427 9.931
1211 101 1 20.915 13.427 11.034
1212 101 1 20.915 13.427 12.138
1213 102 1 23.007 13.427 0.000
1214 102 1 23.007 13.427 1.103
1215 102 1 23.007 13.427 2.207
1216 102 1 23.007 13.427 3.310
1217 102 1 23.007 13.427 4.414
1218 102 1 23.007 13.427 5.517
1219 102 1 23.007 13.427 6.621
1220 102 1 23.007 13.427 7.724
1221 102 1 23.007 13.427 8.828
1222 102 1 23.007 13.427 9.931
1223 102 1 23.007 13.427 11.034
1224 102 1 23.007 13.427 12.138
1225 103 1 25.098 13.427 0.000
1226 103 1 25.098 13.427 1.103
1227 103 1 25.098 13.427 2.207
1228 103 1 25.098 13.427 3.310
1229 103 1 25.098 13.427 4.414
1230 103 1 25.098 13.427 5.517
1231 103 1 25.098 13.427 6.621
1232 103 1 25.098 13.427 7.724
1233 103 1 25.098 13.427 8.828
1234 103 1 25.098 13.427 9.931
1235 103 1 25.098 13.427 11.034
1236 103 1 25.098 13.427 12.138
1237 104 1 27.190 13.427 0.000
1238 104 1 27.190 13.427 1.103
1239 104 1 27.190 13.427 2.207
1240 104 1 27.190 13.427 3.310
1241 104 1 27.190 13.427 4.414
1242 104 1 27.190 13.427 5.517
1243 104 1 27.190 13.427 6.621
1244 104 1 27.190 13.427 7.724
1245 104 1 27.190 13.427 8.828
1246 104 1 27.190 13.427 9.931
1247 104 1 27.190 13.427 11.034
1248 104 1 27.190 13.427 12.138
1249 105 1 29.281 13.427 0.000
1250 105 1 29.281 13.427 1.103
1251 105 1 29.281 13.427 2.207
1252 105 1 29.281 13.427 3.310
1253 105 1 29.281 13.427 4.414
1254 105 1 29.281 13.427 5.517
1255 105 1 29.281 13.427 6.621
1256 105 1 29.281 13.427 7.724
1257 105 1 29.281 13.427 8.828
1258 105 1 29.281 13.427 9.931
1259 105 1 29.281 13.427 11.034
1260 105 1 29.281 13.427 12.138
1261 106 1 0.000 15.664 0.000
1262 106 1 0.000 15.664 1.103
1263 106 1 0.000 15.664 2.207
1264 106 1 0.000 15.664 3.310
1265 106 1 0.000 15.664 4.414
1266 106 1 0.000 15.664 5.517
1267 106 1 0.000 15.664 6.621
1268 106 1 0.000 15.664 7.724
1269 106 1 0.000 15.664 8.828
1270 106 1 0.000 15.664 9.931
1271 106 1 0.000 15.664 11.034
1272 106 1 0.000 15.664 12.138
1273 107 1 2.092 15.664 0.000
1274 107 1 2.092 15.664 1.103
1275 107 1 2.092 15.664 2.207
1276 107 1 2.092 15.664 3.310
1277 107 1 2.092 15.664 4.414
1278 107 1 2.092 15.664 5.517
1279 107 1 2.092 15.664 6.621
1280 107 1 2.092 15.664 7.724
1281 107 1 2.092 15.664 8.828
1282 107 1 2.092 15.664 9.931
1283 107 1 2.092 15.664 11.034
1284 107 1 2.092 15.664 12.138
1285 108 1 4.183 15.664 0.000
1286 108 1 4.183 15.664 1.103
1287 108 1 4.183 15.664 2.207
1288 108 1 4.183 15.664 3.310
1289 108 1 4.183 15.664 4.414
1290 108 1 4.183 15.664 5.517
1291 108 1 4.183 15.664 6.621
1292 108 1 4.183 15.664 7.724
1293 108 1 4.183 15.664 8.828
1294 108 1 4.183 15.664 9.931
1295 108 1 4.183 15.664 11.034
1296 108 1 4.183 15.664 12.138
1297 109 1 6.275 15.664 0.000
1298 109 1 6.275 15.664 1.103
1299 109 1 6.275 15.664 2.207
1300 109 1 6.275 15.664 3.310
1301 109 1 6.275 15.664 4.414
1302 109 1 6.275 15.664 5.517
1303 109 1 6.275 15.664 6.621
1304 109 1 6.275 15.664 7.724
1305 109 1 6.275 15.664 8.828
1306 109 1 6.275 15.664 9.931
1307 109 1 6.275 15.664 11.034
1308 109 1 6.275 15.664 12.138
1309 110 1 8.366 15.664 0.000
1310 110 1 8.366 15.664 1.103
1311 110 1 8.366 15.664 2.207
1312 110 1 8.366 15.664 3.310
1313 110 1 8.366 15.664 4.414
1314 110 1 8.366 15.664 5.517
1315 110 1 8.366 15.664 6.621
1316 110 1 8.366 15.664 7.724
1317 110 1 8.366 15.664 8.828
1318 110 1 8.366 15.664 9.931
1319 110 1 8.366 15.664 11.034
1320 110 1 8.366 15.664 12.138
1321 111 1 10.458 15.664 0.000
1322 111 1 10.458 15.664 1.103
1323 111 1 10.458 15.664 2.207
1324 111 1 10.458 15.664 3.310
1325 111 1 10.458 15.664 4.414
1326 111 1 10.458 15.664 5.517
1327 111 1 10.458 15.664 6.621
1328 111 1 10.458 15.664 7.724
1329 111 1 10.458 15.664 8.828
1330 111 1 10.458 15.664 9.931
1331 111 1 10.458 15.664 11.034
1332 111 1 10.458 15.664 12.138
1333 112 1 12.549 15.664 0.000
1334 112 1 12.549 15.664 1.103
1335 112 1 12.549 15.664 2.207
1336 112 1 12.549 15.664 3.310
1337 112 1 12.549 15.664 4.414
1338 112 1 12.549 15.664 5.517
1339 112 1 12.549 15.664 6.621
1340 112 1 12.549 15.664 7.724
1341 112 1 12.549 15.664 8.828
1342 112 1 12.549 15.664 9.931
1343 112 1 12.549 15.664 11.034
1344 112 1 12.549 15.664 12.138
1345 113 1 14.641 15.664 0.000
1346 113 1 14.641 15.664 1.103
1347 113 1 14.641 15.664 2.207
1348 113 1 14.641 15.664 3.310
1349 113 1 14.641 15.664 4.414
1350 113 1 14.641 15.664 5.517
1351 113 1 14.641 15.664 6.621
1352 113 1 14.641 15.664 7.724
1353 113 1 14.641 15.664 8.828
1354 113 1 14.641 15.664 9.931
1355 113 1 14.641 15.664 11.034
1356 113 1 14.641 15.664 12.138
1357 114 1 16.732 15.664 0.000
1358 114 1 16.732 15.664 1.103
1359 114 1 16.732 15.664 2.207
1360 114 1 16.732 15.664 3.310
1361 114 1 16.732 15.664 4.414
1362 114 1 16.732 15.664 5.517
1363 114 1 16.732 15.664 6.621
1364 114 1 16.732 15.664 7.724
1365 114 1 16.732 15.664 8.828
1366 114 1 16.732 15.664 9.931
1367 114 1 16.732 15.664 11.034
1368 114 1 16.732 15.664 12.138
1369 115 1 18.824 15.664 0.000
1370 115 1 18.824 15.664 1.103
1371 115 1 18.824 15.664 2.207
1372 115 1 18.824 15.664 3.310
1373 115 1 18.824 15.664 4.414
1374 115 1 18.824 15.664 5.517
1375 115 1 18.824 15.664 6.621
1376 115 1 18.824 15.664 7.724
1377 115 1 18.824 15.664 8.828
1378 115 1 18.824 15.664 9.931
1379 115 1 18.824 15.664 11.034
1380 115 1 18.824 15.664 12.138
1381 116 1 20.915 15.664 0.000
1382 116 1 20.915 15.664 1.103
1383 116 1 20.915 15.664 2.207
1384 116 1 20.915 15.664 3.310
1385 116 1 20.915 15.664 4.414
1386 116 1 20.915 15.664 5.517
1387 116 1 20.915 15.664 6.621
1388 116 1 20.915 15.664 7.724
1389 116 1 20.915 15.664 8.828
1390 116 1 20.915 15.664 9.931
1391 116 1 20.915 15.664 11.034
1392 116 1 20.915 15.664 12.138
1393 117 1 23.007 15.664 0.000
1394 117 1 23.007 15.664 1.103
1395 117 1 23.007 15.664 2.207
1396 117 1 23.007 15.664 3.310
1397 117 1 23.007 15.664 4.414
1398 117 1 23.007 15.664 5.517
1399 117 1 23.007 15.664 6.621
1400 117 1 23.007 15.664 7.724
1401 117 1 23.007 15.664 8.828
1402 117 1 23.007 15.664 9.931
1403 117 1 23.007 15.664 11.034
1404 117 1 23.007 15.664 12.138
1405 118 1 25.098 15.664 0.000
1406 118 1 25.098 15.664 1.103
1407 118 1 25.098 15.664 2.207
1408 118 1 25.098 15.664 3.310
1409 118 1 25.098 15.664 4.414
1410 118 1 25.098 15.664 5.517
1411 118 1 25.098 15.664 6.621
1412 118 1 25.098 15.664 7.724
1413 118 1 25.098 15.664 8.828
1414 118 1 25.098 15.664 9.931
1415 118 1 25.098 15.664 11.034
1416 118 1 25.098 15.664 12.138
1417 119 1 27.190 15.664 0.000
1418 119 1 27.190 15.664 1.103
1419 119 1 27.190 15.664 2.207
1420 119 1 27.190 15.664 3.310
1421 119 1 27.190 15.664 4.414
1422 119 1 27.190 15.664 5.517
1423 119 1 27.190 15.664 6.621
1424 119 1 27.190 15.664 7.724
1425 119 1 27.190 15.664 8.828
1426 119 1 27.190 15.664 9.931
1427 119 1 27.190 15.664 11.034
1428 119 1 27.190 15.664 12.138
1429 120 1 29.281 15.664 0.000
1430 120 1 29.281 15.664 1.103
1431 120 1 29.281 15.664 2.207
1432 120 1 29.281 15.664 3.310
1433 120 1 29.281 15.664 4.414
1434 120 1 29.281 15.664 5.517
1435 120 1 29.281 15.664 6.621
1436 120 1 29.281 15.664 7.724
1437 120 1 29.281 15.664 8.828
1438 120 1 29.281 15.664 9.931
1439 120 1 29.281 15.664 11.034
1440 120 1 29.281 15.664 12.138
1441 121 1 0.000 17.902 0.000
1442 121 1 0.000 17.902 1.103
1443 121 1 0.000 17.902 2.207
1444 121 1 0.000 17.902 3.310
1445 121 1 0.000 17.902 4.414
1446 121 1 0.000 17.902 5.517
1447 121 1 0.000 17.902 6.621
1448 121 1 0.000 17.902 7.724
1449 121 1 0.000 17.902 8.828
1450 121 1 0.000 17.902 9.931
1451 121 1 0.000 17.902 11.034
1452 121 1 0.000 17.902 12.138
1453 122 1 2.092 17.902 0.000
1454 122 1 2.092 17.902 1.103
1455 122 1 2.092 17.902 2.207
1456 122 1 2.092 17.902 3.310
1457 122 1 2.092 17.902 4.414
1458 122 1 2.092 17.902 5.517
1459 122 1 2.092 17.902 6.621
1460 122 1 2.092 17.902 7.724
1461 122 1 2.092 17.902 8.828
1462 122 1 2.092 17.902 9.931
1463 122 1 2.092 17.902 11.034
1464 122 1 2.092 17.902 12.138
1465 123 1 4.183 17.902 0.000
1466 123 1 4.183 17.902 1.103
1467 123 1 4.183 17.902 2.207
1468 123 1 4.183 17.902 3.310
1469 123 1 4.183 17.902 4.414
1470 123 1 4.183 17.902 5.517
1471 123 1 4.183 17.902 6.621
1472 123 1 4.183 17.902 7.724
1473 123 1 4.183 17.902 8.828
1474 123 1 4.183 17.902 9.931
1475 123 1 4.183 17.902 11.034
1476 123 1 4.183 17.902 12.138
1477 124 1 6.275 17.902 0.000
1478 124 1 6.275 17.902 1.103
1479 124 1 6.275 17.902 2.207
1480 124 1 6.275 17.902 3.310
1481 124 1 6.275 17.902 4.414
1482 124 1 6.275 17.902 5.517
1483 124 1 6.275 17.902 6.621
1484 124 1 6.275 17.902 7.724
1485 124 1 6.275 17.902 8.828
1486 124 1 6.275 17.902 9.931
1487 124 1 6.275 17.902 11.034
1488 124 1 6.275 17.902 12.138
1489 125 1 8.366 17.902 0.000
1490 125 1 8.366 17.902 1.103
1491 125 1 8.366 17.902 2.207
1492 125 1 8.366 17.902 3.310
1493 125 1 8.366 17.902 4.414
1494 125 1 8.366 17.902 5.517
1495 125 1 8.366 17.902 6.621
1496 125 1 8.366 17.902 7.724
1497 125 1 8.366 17.902 8.828
1498 125 1 8.366 17.902 9.931
1499 125 1 8.366 17.902 11.034
1500 125 1 8.366 17.902 12.138
1501 126 1 10.458 17.902 0.000
1502 126 1 10.458 17.902 1.103
1503 126 1 10.458 17.902 2.207
1504 126 1 10.458 17.902 3.310
1505 126 1 10.458 17.902 4.414
1506 126 1 10.458 17.902 5.517
1507 126 1 10.458 17.902 6.621
1508 126 1 10.458 17.902 7.724
1509 126 1 10.458 17.902 8.828
1510 126 1 10.458 17.902 9.931
1511 126 1 10.458 17.902 11.034
1512 126 1 10.458 17.902 12.138
1513 127 1 12.549 17.902 0.000
1514 127 1 12.549 17.902 1.103
1515 127 1 12.549 17.902 2.207
1516 127 1 12.549 17.902 3.310
1517 127 1 12.549 17.902 4.414
