LAMMPS data file for polymer chains
2990 250 2 14.309 24.715 18.759
2991 250 2 14.309 24.715 19.862
2992 250 2 14.309 24.715 20.966
2993 250 2 14.309 24.715 22.069
2994 250 2 14.309 24.715 23.172
2995 250 2 14.309 24.715 24.276
2996 250 2 14.309 24.715 25.379
2997 250 2 14.309 24.715 26.483
2998 250 2 14.309 24.715 27.586
2999 250 2 14.309 24.715 28.690
3000 250 2 14.309 24.715 29.793
3001 251 2 16.911 24.715 17.655
3002 251 2 16.911 24.715 18.759
3003 251 2 16.911 24.715 19.862
3004 251 2 16.911 24.715 20.966
3005 251 2 16.911 24.715 22.069
3006 251 2 16.911 24.715 23.172
3007 251 2 16.911 24.715 24.276
3008 251 2 16.911 24.715 25.379
3009 251 2 16.911 24.715 26.483
3010 251 2 16.911 24.715 27.586
3011 251 2 16.911 24.715 28.690
3012 251 2 16.911 24.715 29.793
3013 252 2 19.512 24.715 17.655
3014 252 2 19.512 24.715 18.759
3015 252 2 19.512 24.715 19.862
3016 252 2 19.512 24.715 20.966
3017 252 2 19.512 24.715 22.069
3018 252 2 19.512 24.715 23.172
3019 252 2 19.512 24.715 24.276
3020 252 2 19.512 24.715 25.379
3021 252 2 19.512 24.715 26.483
3022 252 2 19.512 24.715 27.586
3023 252 2 19.512 24.715 28.690
3024 252 2 19.512 24.715 29.793
3025 253 2 22.114 24.715 17.655
3026 253 2 22.114 24.715 18.759
3027 253 2 22.114 24.715 19.862
3028 253 2 22.114 24.715 20.966
3029 253 2 22.114 24.715 22.069
3030 253 2 22.114 24.715 23.172
3031 253 2 22.114 24.715 24.276
3032 253 2 22.114 24.715 25.379
3033 253 2 22.114 24.715 26.483
3034 253 2 22.114 24.715 27.586
3035 253 2 22.114 24.715 28.690
3036 253 2 22.114 24.715 29.793
3037 254 2 24.715 24.715 17.655
3038 254 2 24.715 24.715 18.759
3039 254 2 24.715 24.715 19.862
3040 254 2 24.715 24.715 20.966
3041 254 2 24.715 24.715 22.069
3042 254 2 24.715 24.715 23.172
3043 254 2 24.715 24.715 24.276
3044 254 2 24.715 24.715 25.379
3045 254 2 24.715 24.715 26.483
3046 254 2 24.715 24.715 27.586
3047 254 2 24.715 24.715 28.690
3048 254 2 24.715 24.715 29.793
3049 255 2 27.317 24.715 17.655
3050 255 2 27.317 24.715 18.759
3051 255 2 27.317 24.715 19.862
3052 255 2 27.317 24.715 20.966
3053 255 2 27.317 24.715 22.069
3054 255 2 27.317 24.715 23.172
3055 255 2 27.317 24.715 24.276
3056 255 2 27.317 24.715 25.379
3057 255 2 27.317 24.715 26.483
3058 255 2 27.317 24.715 27.586
3059 255 2 27.317 24.715 28.690
3060 255 2 27.317 24.715 29.793
3061 256 2 29.919 24.715 17.655
3062 256 2 29.919 24.715 18.759
3063 256 2 29.919 24.715 19.862
3064 256 2 29.919 24.715 20.966
3065 256 2 29.919 24.715 22.069
3066 256 2 29.919 24.715 23.172
3067 256 2 29.919 24.715 24.276
3068 256 2 29.919 24.715 25.379
3069 256 2 29.919 24.715 26.483
3070 256 2 29.919 24.715 27.586
3071 256 2 29.919 24.715 28.690
3072 256 2 29.919 24.715 29.793
3073 257 2 1.301 27.317 17.655
3074 257 2 1.301 27.317 18.759
3075 257 2 1.301 27.317 19.862
3076 257 2 1.301 27.317 20.966
3077 257 2 1.301 27.317 22.069
3078 257 2 1.301 27.317 23.172
3079 257 2 1.301 27.317 24.276
3080 257 2 1.301 27.317 25.379
3081 257 2 1.301 27.317 26.483
3082 257 2 1.301 27.317 27.586
3083 257 2 1.301 27.317 28.690
3084 257 2 1.301 27.317 29.793
3085 258 2 3.902 27.317 17.655
3086 258 2 3.902 27.317 18.759
3087 258 2 3.902 27.317 19.862
3088 258 2 3.902 27.317 20.966
3089 258 2 3.902 27.317 22.069
3090 258 2 3.902 27.317 23.172
3091 258 2 3.902 27.317 24.276
3092 258 2 3.902 27.317 25.379
3093 258 2 3.902 27.317 26.483
3094 258 2 3.902 27.317 27.586
3095 258 2 3.902 27.317 28.690
3096 258 2 3.902 27.317 29.793
3097 259 2 6.504 27.317 17.655
3098 259 2 6.504 27.317 18.759
3099 259 2 6.504 27.317 19.862
3100 259 2 6.504 27.317 20.966
3101 259 2 6.504 27.317 22.069
3102 259 2 6.504 27.317 23.172
3103 259 2 6.504 27.317 24.276
3104 259 2 6.504 27.317 25.379
3105 259 2 6.504 27.317 26.483
3106 259 2 6.504 27.317 27.586
3107 259 2 6.504 27.317 28.690
3108 259 2 6.504 27.317 29.793
3109 260 2 9.106 27.317 17.655
3110 260 2 9.106 27.317 18.759
3111 260 2 9.106 27.317 19.862
3112 260 2 9.106 27.317 20.966
3113 260 2 9.106 27.317 22.069
3114 260 2 9.106 27.317 23.172
3115 260 2 9.106 27.317 24.276
3116 260 2 9.106 27.317 25.379
3117 260 2 9.106 27.317 26.483
3118 260 2 9.106 27.317 27.586
3119 260 2 9.106 27.317 28.690
3120 260 2 9.106 27.317 29.793
3121 261 2 11.707 27.317 17.655
3122 261 2 11.707 27.317 18.759
3123 261 2 11.707 27.317 19.862
3124 261 2 11.707 27.317 20.966
3125 261 2 11.707 27.317 22.069
3126 261 2 11.707 27.317 23.172
3127 261 2 11.707 27.317 24.276
3128 261 2 11.707 27.317 25.379
3129 261 2 11.707 27.317 26.483
3130 261 2 11.707 27.317 27.586
3131 261 2 11.707 27.317 28.690
3132 261 2 11.707 27.317 29.793
3133 262 2 14.309 27.317 17.655
3134 262 2 14.309 27.317 18.759
3135 262 2 14.309 27.317 19.862
3136 262 2 14.309 27.317 20.966
3137 262 2 14.309 27.317 22.069
3138 262 2 14.309 27.317 23.172
3139 262 2 14.309 27.317 24.276
3140 262 2 14.309 27.317 25.379
3141 262 2 14.309 27.317 26.483
3142 262 2 14.309 27.317 27.586
3143 262 2 14.309 27.317 28.690
3144 262 2 14.309 27.317 29.793
3145 263 2 16.911 27.317 17.655
3146 263 2 16.911 27.317 18.759
3147 263 2 16.911 27.317 19.862
3148 263 2 16.911 27.317 20.966
3149 263 2 16.911 27.317 22.069
3150 263 2 16.911 27.317 23.172
3151 263 2 16.911 27.317 24.276
3152 263 2 16.911 27.317 25.379
3153 263 2 16.911 27.317 26.483
3154 263 2 16.911 27.317 27.586
3155 263 2 16.911 27.317 28.690
3156 263 2 16.911 27.317 29.793
3157 264 2 19.512 27.317 17.655
3158 264 2 19.512 27.317 18.759
3159 264 2 19.512 27.317 19.862
3160 264 2 19.512 27.317 20.966
3161 264 2 19.512 27.317 22.069
3162 264 2 19.512 27.317 23.172
3163 264 2 19.512 27.317 24.276
3164 264 2 19.512 27.317 25.379
3165 264 2 19.512 27.317 26.483
3166 264 2 19.512 27.317 27.586
3167 264 2 19.512 27.317 28.690
3168 264 2 19.512 27.317 29.793
3169 265 2 22.114 27.317 17.655
3170 265 2 22.114 27.317 18.759
3171 265 2 22.114 27.317 19.862
3172 265 2 22.114 27.317 20.966
3173 265 2 22.114 27.317 22.069
3174 265 2 22.114 27.317 23.172
3175 265 2 22.114 27.317 24.276
3176 265 2 22.114 27.317 25.379
3177 265 2 22.114 27.317 26.483
3178 265 2 22.114 27.317 27.586
3179 265 2 22.114 27.317 28.690
3180 265 2 22.114 27.317 29.793
3181 266 2 24.715 27.317 17.655
3182 266 2 24.715 27.317 18.759
3183 266 2 24.715 27.317 19.862
3184 266 2 24.715 27.317 20.966
3185 266 2 24.715 27.317 22.069
3186 266 2 24.715 27.317 23.172
3187 266 2 24.715 27.317 24.276
3188 266 2 24.715 27.317 25.379
3189 266 2 24.715 27.317 26.483
3190 266 2 24.715 27.317 27.586
3191 266 2 24.715 27.317 28.690
3192 266 2 24.715 27.317 29.793
3193 267 2 27.317 27.317 17.655
3194 267 2 27.317 27.317 18.759
3195 267 2 27.317 27.317 19.862
3196 267 2 27.317 27.317 20.966
3197 267 2 27.317 27.317 22.069
3198 267 2 27.317 27.317 23.172
3199 267 2 27.317 27.317 24.276
3200 267 2 27.317 27.317 25.379
3201 267 2 27.317 27.317 26.483
3202 267 2 27.317 27.317 27.586
3203 267 2 27.317 27.317 28.690
3204 267 2 27.317 27.317 29.793
3205 268 2 29.919 27.317 17.655
3206 268 2 29.919 27.317 18.759
3207 268 2 29.919 27.317 19.862
3208 268 2 29.919 27.317 20.966
3209 268 2 29.919 27.317 22.069
3210 268 2 29.919 27.317 23.172
3211 268 2 29.919 27.317 24.276
3212 268 2 29.919 27.317 25.379
3213 268 2 29.919 27.317 26.483
3214 268 2 29.919 27.317 27.586
3215 268 2 29.919 27.317 28.690
3216 268 2 29.919 27.317 29.793
3217 269 2 1.301 29.919 17.655
3218 269 2 1.301 29.919 18.759
3219 269 2 1.301 29.919 19.862
3220 269 2 1.301 29.919 20.966
3221 269 2 1.301 29.919 22.069
3222 269 2 1.301 29.919 23.172
3223 269 2 1.301 29.919 24.276
3224 269 2 1.301 29.919 25.379
3225 269 2 1.301 29.919 26.483
3226 269 2 1.301 29.919 27.586
3227 269 2 1.301 29.919 28.690
3228 269 2 1.301 29.919 29.793
3229 270 2 3.902 29.919 17.655
3230 270 2 3.902 29.919 18.759
3231 270 2 3.902 29.919 19.862
3232 270 2 3.902 29.919 20.966
3233 270 2 3.902 29.919 22.069
3234 270 2 3.902 29.919 23.172
3235 270 2 3.902 29.919 24.276
3236 270 2 3.902 29.919 25.379
3237 270 2 3.902 29.919 26.483
3238 270 2 3.902 29.919 27.586
3239 270 2 3.902 29.919 28.690
3240 270 2 3.902 29.919 29.793
3241 271 2 6.504 29.919 17.655
3242 271 2 6.504 29.919 18.759
3243 271 2 6.504 29.919 19.862
3244 271 2 6.504 29.919 20.966
3245 271 2 6.504 29.919 22.069
3246 271 2 6.504 29.919 23.172
3247 271 2 6.504 29.919 24.276
3248 271 2 6.504 29.919 25.379
3249 271 2 6.504 29.919 26.483
3250 271 2 6.504 29.919 27.586
3251 271 2 6.504 29.919 28.690
3252 271 2 6.504 29.919 29.793
3253 272 2 9.106 29.919 17.655
3254 272 2 9.106 29.919 18.759
3255 272 2 9.106 29.919 19.862
3256 272 2 9.106 29.919 20.966
3257 272 2 9.106 29.919 22.069
3258 272 2 9.106 29.919 23.172
3259 272 2 9.106 29.919 24.276
3260 272 2 9.106 29.919 25.379
3261 272 2 9.106 29.919 26.483
3262 272 2 9.106 29.919 27.586
3263 272 2 9.106 29.919 28.690
3264 272 2 9.106 29.919 29.793

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 13 14
13 1 14 15
14 1 15 16
15 1 16 17
16 1 17 18
17 1 18 19
18 1 19 20
19 1 20 21
20 1 21 22
21 1 22 23
22 1 23 24
23 1 25 26
24 1 26 27
25 1 27 28
26 1 28 29
27 1 29 30
28 1 30 31
29 1 31 32
30 1 32 33
31 1 33 34
32 1 34 35
33 1 35 36
34 1 37 38
35 1 38 39
36 1 39 40
37 1 40 41
38 1 41 42
39 1 42 43
40 1 43 44
41 1 44 45
42 1 45 46
43 1 46 47
44 1 47 48
45 1 49 50
46 1 50 51
47 1 51 52
48 1 52 53
49 1 53 54
50 1 54 55
51 1 55 56
52 1 56 57
53 1 57 58
54 1 58 59
55 1 59 60
56 1 61 62
57 1 62 63
58 1 63 64
59 1 64 65
60 1 65 66
61 1 66 67
62 1 67 68
63 1 68 69
64 1 69 70
65 1 70 71
66 1 71 72
67 1 73 74
68 1 74 75
69 1 75 76
70 1 76 77
71 1 77 78
72 1 78 79
73 1 79 80
74 1 80 81
75 1 81 82
76 1 82 83
77 1 83 84
78 1 85 86
79 1 86 87
80 1 87 88
81 1 88 89
82 1 89 90
83 1 90 91
84 1 91 92
85 1 92 93
86 1 93 94
87 1 94 95
88 1 95 96
89 1 97 98
90 1 98 99
91 1 99 100
92 1 100 101
93 1 101 102
94 1 102 103
95 1 103 104
96 1 104 105
97 1 105 106
98 1 106 107
99 1 107 108
100 1 109 110
101 1 110 111
102 1 111 112
103 1 112 113
104 1 113 114
105 1 114 115
106 1 115 116
107 1 116 117
108 1 117 118
109 1 118 119
110 1 119 120
111 1 121 122
112 1 122 123
113 1 123 124
114 1 124 125
115 1 125 126
116 1 126 127
117 1 127 128
118 1 128 129
119 1 129 130
120 1 130 131
121 1 131 132
122 1 133 134
123 1 134 135
124 1 135 136
125 1 136 137
126 1 137 138
127 1 138 139
128 1 139 140
129 1 140 141
130 1 141 142
131 1 142 143
132 1 143 144
133 1 145 146
134 1 146 147
135 1 147 148
136 1 148 149
137 1 149 150
138 1 150 151
139 1 151 152
140 1 152 153
141 1 153 154
142 1 154 155
143 1 155 156
144 1 157 158
145 1 158 159
146 1 159 160
147 1 160 161
148 1 161 162
149 1 162 163
150 1 163 164
151 1 164 165
152 1 165 166
153 1 166 167
154 1 167 168
155 1 169 170
156 1 170 171
157 1 171 172
158 1 172 173
159 1 173 174
160 1 174 175
161 1 175 176
162 1 176 177
163 1 177 178
164 1 178 179
165 1 179 180
166 1 181 182
167 1 182 183
168 1 183 184
169 1 184 185
170 1 185 186
171 1 186 187
172 1 187 188
173 1 188 189
174 1 189 190
175 1 190 191
176 1 191 192
177 1 193 194
178 1 194 195
179 1 195 196
180 1 196 197
181 1 197 198
182 1 198 199
183 1 199 200
184 1 200 201
185 1 201 202
186 1 202 203
187 1 203 204
188 1 205 206
189 1 206 207
190 1 207 208
191 1 208 209
192 1 209 210
193 1 210 211
194 1 211 212
195 1 212 213
196 1 213 214
197 1 214 215
198 1 215 216
199 1 217 218
200 1 218 219
201 1 219 220
202 1 220 221
203 1 221 222
204 1 222 223
205 1 223 224
206 1 224 225
207 1 225 226
208 1 226 227
209 1 227 228
210 1 229 230
211 1 230 231
212 1 231 232
213 1 232 233
214 1 233 234
215 1 234 235
216 1 235 236
217 1 236 237
218 1 237 238
219 1 238 239
220 1 239 240
221 1 241 242
222 1 242 243
223 1 243 244
224 1 244 245
225 1 245 246
226 1 246 247
227 1 247 248
228 1 248 249
229 1 249 250
230 1 250 251
231 1 251 252
232 1 253 254
233 1 254 255
234 1 255 256
235 1 256 257
236 1 257 258
237 1 258 259
238 1 259 260
239 1 260 261
240 1 261 262
241 1 262 263
242 1 263 264
243 1 265 266
244 1 266 267
245 1 267 268
246 1 268 269
247 1 269 270
248 1 270 271
249 1 271 272
250 1 272 273
251 1 273 274
252 1 274 275
253 1 275 276
254 1 277 278
255 1 278 279
256 1 279 280
257 1 280 281
258 1 281 282
259 1 282 283
260 1 283 284
261 1 284 285
262 1 285 286
263 1 286 287
264 1 287 288
265 1 289 290
266 1 290 291
267 1 291 292
268 1 292 293
269 1 293 294
270 1 294 295
271 1 295 296
272 1 296 297
273 1 297 298
274 1 298 299
275 1 299 300
276 1 301 302
277 1 302 303
278 1 303 304
279 1 304 305
280 1 305 306
281 1 306 307
282 1 307 308
283 1 308 309
284 1 309 310
285 1 310 311
286 1 311 312
287 1 313 314
288 1 314 315
289 1 315 316
290 1 316 317
291 1 317 318
292 1 318 319
293 1 319 320
294 1 320 321
295 1 321 322
296 1 322 323
297 1 323 324
298 1 325 326
299 1 326 327
300 1 327 328
301 1 328 329
302 1 329 330
303 1 330 331
304 1 331 332
305 1 332 333
306 1 333 334
307 1 334 335
308 1 335 336
309 1 337 338
310 1 338 339
311 1 339 340
312 1 340 341
313 1 341 342
314 1 342 343
315 1 343 344
316 1 344 345
317 1 345 346
318 1 346 347
319 1 347 348
320 1 349 350
321 1 350 351
322 1 351 352
323 1 352 353
324 1 353 354
325 1 354 355
326 1 355 356
327 1 356 357
328 1 357 358
329 1 358 359
330 1 359 360
331 1 361 362
332 1 362 363
333 1 363 364
334 1 364 365
335 1 365 366
336 1 366 367
337 1 367 368
338 1 368 369
339 1 369 370
340 1 370 371
341 1 371 372
342 1 373 374
343 1 374 375
344 1 375 376
345 1 376 377
346 1 377 378
347 1 378 379
348 1 379 380
349 1 380 381
350 1 381 382
351 1 382 383
352 1 383 384
353 1 385 386
354 1 386 387
355 1 387 388
356 1 388 389
357 1 389 390
358 1 390 391
359 1 391 392
360 1 392 393
361 1 393 394
362 1 394 395
363 1 395 396
364 1 397 398
365 1 398 399
366 1 399 400
367 1 400 401
368 1 401 402
369 1 402 403
370 1 403 404
371 1 404 405
372 1 405 406
373 1 406 407
374 1 407 408
375 1 409 410
376 1 410 411
377 1 411 412
378 1 412 413
379 1 413 414
380 1 414 415
381 1 415 416
382 1 416 417
383 1 417 418
384 1 418 419
385 1 419 420
386 1 421 422
387 1 422 423
388 1 423 424
389 1 424 425
390 1 425 426
391 1 426 427
392 1 427 428
393 1 428 429
394 1 429 430
395 1 430 431
396 1 431 432
397 1 433 434
398 1 434 435
399 1 435 436
400 1 436 437
401 1 437 438
402 1 438 439
403 1 439 440
404 1 440 441
405 1 441 442
406 1 442 443
407 1 443 444
408 1 445 446
409 1 446 447
410 1 447 448
411 1 448 449
412 1 449 450
413 1 450 451
414 1 451 452
415 1 452 453
416 1 453 454
417 1 454 455
418 1 455 456
419 1 457 458
420 1 458 459
421 1 459 460
422 1 460 461
423 1 461 462
424 1 462 463
425 1 463 464
426 1 464 465
427 1 465 466
428 1 466 467
429 1 467 468
430 1 469 470
431 1 470 471
432 1 471 472
433 1 472 473
434 1 473 474
435 1 474 475
436 1 475 476
437 1 476 477
438 1 477 478
439 1 478 479
440 1 479 480
441 1 481 482
442 1 482 483
443 1 483 484
444 1 484 485
445 1 485 486
446 1 486 487
447 1 487 488
448 1 488 489
449 1 489 490
450 1 490 491
451 1 491 492
452 1 493 494
453 1 494 495
454 1 495 496
455 1 496 497
456 1 497 498
457 1 498 499
458 1 499 500
459 1 500 501
460 1 501 502
461 1 502 503
462 1 503 504
463 1 505 506
464 1 506 507
465 1 507 508
466 1 508 509
467 1 509 510
468 1 510 511
469 1 511 512
470 1 512 513
471 1 513 514
472 1 514 515
473 1 515 516
474 1 517 518
475 1 518 519
476 1 519 520
477 1 520 521
478 1 521 522
479 1 522 523
480 1 523 524
481 1 524 525
482 1 525 526
483 1 526 527
484 1 527 528
485 1 529 530
486 1 530 531
487 1 531 532
488 1 532 533
489 1 533 534
490 1 534 535
491 1 535 536
492 1 536 537
493 1 537 538
494 1 538 539
495 1 539 540
496 1 541 542
497 1 542 543
498 1 543 544
499 1 544 545
500 1 545 546
501 1 546 547
502 1 547 548
503 1 548 549
504 1 549 550
505 1 550 551
506 1 551 552
507 1 553 554
508 1 554 555
509 1 555 556
510 1 556 557
511 1 557 558
512 1 558 559
513 1 559 560
514 1 560 561
515 1 561 562
516 1 562 563
517 1 563 564
518 1 565 566
519 1 566 567
520 1 567 568
521 1 568 569
522 1 569 570
523 1 570 571
524 1 571 572
525 1 572 573
526 1 573 574
527 1 574 575
528 1 575 576
529 1 577 578
530 1 578 579
531 1 579 580
532 1 580 581
533 1 581 582
534 1 582 583
535 1 583 584
536 1 584 585
537 1 585 586
538 1 586 587
539 1 587 588
540 1 589 590
541 1 590 591
542 1 591 592
543 1 592 593
544 1 593 594
545 1 594 595
546 1 595 596
547 1 596 597
548 1 597 598
549 1 598 599
550 1 599 600
551 1 601 602
552 1 602 603
553 1 603 604
554 1 604 605
555 1 605 606
556 1 606 607
557 1 607 608
558 1 608 609
559 1 609 610
560 1 610 611
561 1 611 612
562 1 613 614
563 1 614 615
564 1 615 616
565 1 616 617
566 1 617 618
567 1 618 619
568 1 619 620
569 1 620 621
570 1 621 622
571 1 622 623
572 1 623 624
573 1 625 626
574 1 626 627
575 1 627 628
576 1 628 629
577 1 629 630
578 1 630 631
579 1 631 632
580 1 632 633
581 1 633 634
582 1 634 635
583 1 635 636
584 1 637 638
585 1 638 639
586 1 639 640
587 1 640 641
588 1 641 642
589 1 642 643
590 1 643 644
591 1 644 645
592 1 645 646
593 1 646 647
594 1 647 648
595 1 649 650
596 1 650 651
597 1 651 652
598 1 652 653
599 1 653 654
600 1 654 655
601 1 655 656
602 1 656 657
603 1 657 658
604 1 658 659
605 1 659 660
606 1 661 662
607 1 662 663
608 1 663 664
609 1 664 665
610 1 665 666
611 1 666 667
612 1 667 668
613 1 668 669
614 1 669 670
615 1 670 671
616 1 671 672
617 1 673 674
618 1 674 675
619 1 675 676
620 1 676 677
621 1 677 678
622 1 678 679
623 1 679 680
624 1 680 681
625 1 681 682
626 1 682 683
627 1 683 684
628 1 685 686
629 1 686 687
630 1 687 688
631 1 688 689
632 1 689 690
633 1 690 691
634 1 691 692
635 1 692 693
636 1 693 694
637 1 694 695
638 1 695 696
639 1 697 698
640 1 698 699
641 1 699 700
642 1 700 701
643 1 701 702
644 1 702 703
645 1 703 704
646 1 704 705
647 1 705 706
648 1 706 707
649 1 707 708
650 1 709 710
651 1 710 711
652 1 711 712
653 1 712 713
654 1 713 714
655 1 714 715
656 1 715 716
657 1 716 717
658 1 717 718
659 1 718 719
660 1 719 720
661 1 721 722
662 1 722 723
663 1 723 724
664 1 724 725
665 1 725 726
666 1 726 727
667 1 727 728
668 1 728 729
669 1 729 730
670 1 730 731
671 1 731 732
672 1 733 734
673 1 734 735
674 1 735 736
675 1 736 737
676 1 737 738
677 1 738 739
678 1 739 740
679 1 740 741
680 1 741 742
681 1 742 743
682 1 743 744
683 1 745 746
684 1 746 747
685 1 747 748
686 1 748 749
687 1 749 750
688 1 750 751
689 1 751 752
690 1 752 753
691 1 753 754
692 1 754 755
693 1 755 756
694 1 757 758
695 1 758 759
696 1 759 760
697 1 760 761
698 1 761 762
699 1 762 763
700 1 763 764
701 1 764 765
702 1 765 766
703 1 766 767
704 1 767 768
705 1 769 770
706 1 770 771
707 1 771 772
708 1 772 773
709 1 773 774
710 1 774 775
711 1 775 776
712 1 776 777
713 1 777 778
714 1 778 779
715 1 779 780
716 1 781 782
717 1 782 783
718 1 783 784
719 1 784 785
720 1 785 786
721 1 786 787
722 1 787 788
723 1 788 789
724 1 789 790
725 1 790 791
726 1 791 792
727 1 793 794
728 1 794 795
729 1 795 796
730 1 796 797
731 1 797 798
732 1 798 799
733 1 799 800
734 1 800 801
735 1 801 802
736 1 802 803
737 1 803 804
738 1 805 806
739 1 806 807
740 1 807 808
741 1 808 809
742 1 809 810
743 1 810 811
744 1 811 812
745 1 812 813
746 1 813 814
747 1 814 815
748 1 815 816
749 1 817 818
750 1 818 819
751 1 819 820
752 1 820 821
753 1 821 822
754 1 822 823
755 1 823 824
756 1 824 825
757 1 825 826
758 1 826 827
759 1 827 828
760 1 829 830
761 1 830 831
762 1 831 832
763 1 832 833
764 1 833 834
765 1 834 835
766 1 835 836
767 1 836 837
768 1 837 838
769 1 838 839
770 1 839 840
771 1 841 842
772 1 842 843
773 1 843 844
774 1 844 845
775 1 845 846
776 1 846 847
777 1 847 848
778 1 848 849
779 1 849 850
780 1 850 851
781 1 851 852
782 1 853 854
783 1 854 855
784 1 855 856
785 1 856 857
786 1 857 858
787 1 858 859
788 1 859 860
789 1 860 861
790 1 861 862
791 1 862 863
792 1 863 864
793 1 865 866
794 1 866 867
795 1 867 868
796 1 868 869
797 1 869 870
798 1 870 871
799 1 871 872
800 1 872 873
801 1 873 874
802 1 874 875
803 1 875 876
804 1 877 878
805 1 878 879
806 1 879 880
807 1 880 881
808 1 881 882
809 1 882 883
810 1 883 884
811 1 884 885
812 1 885 886
813 1 886 887
814 1 887 888
815 1 889 890
816 1 890 891
817 1 891 892
818 1 892 893
819 1 893 894
820 1 894 895
821 1 895 896
822 1 896 897
823 1 897 898
824 1 898 899
825 1 899 900
826 1 901 902
827 1 902 903
828 1 903 904
829 1 904 905
830 1 905 906
831 1 906 907
832 1 907 908
833 1 908 909
834 1 909 910
835 1 910 911
836 1 911 912
837 1 913 914
838 1 914 915
839 1 915 916
840 1 916 917
841 1 917 918
842 1 918 919
843 1 919 920
844 1 920 921
845 1 921 922
846 1 922 923
847 1 923 924
848 1 925 926
849 1 926 927
850 1 927 928
851 1 928 929
852 1 929 930
853 1 930 931
854 1 931 932
855 1 932 933
856 1 933 934
857 1 934 935
858 1 935 936
859 1 937 938
860 1 938 939
861 1 939 940
862 1 940 941
863 1 941 942
864 1 942 943
865 1 943 944
866 1 944 945
867 1 945 946
868 1 946 947
869 1 947 948
870 1 949 950
871 1 950 951
872 1 951 952
873 1 952 953
874 1 953 954
875 1 954 955
876 1 955 956
877 1 956 957
878 1 957 958
879 1 958 959
880 1 959 960
881 1 961 962
882 1 962 963
883 1 963 964
884 1 964 965
885 1 965 966
886 1 966 967
887 1 967 968
888 1 968 969
889 1 969 970
890 1 970 971
891 1 971 972
892 1 973 974
893 1 974 975
894 1 975 976
895 1 976 977
896 1 977 978
897 1 978 979
898 1 979 980
899 1 980 981
900 1 981 982
901 1 982 983
902 1 983 984
903 1 985 986
904 1 986 987
905 1 987 988
906 1 988 989
907 1 989 990
908 1 990 991
909 1 991 992
910 1 992 993
911 1 993 994
912 1 994 995
913 1 995 996
914 1 997 998
915 1 998 999
916 1 999 1000
917 1 1000 1001
918 1 1001 1002
919 1 1002 1003
920 1 1003 1004
921 1 1004 1005
922 1 1005 1006
923 1 1006 1007
924 1 1007 1008
925 1 1009 1010
926 1 1010 1011
927 1 1011 1012
928 1 1012 1013
929 1 1013 1014
930 1 1014 1015
931 1 1015 1016
932 1 1016 1017
933 1 1017 1018
934 1 1018 1019
935 1 1019 1020
936 1 1021 1022
937 1 1022 1023
938 1 1023 1024
939 1 1024 1025
940 1 1025 1026
941 1 1026 1027
942 1 1027 1028
943 1 1028 1029
944 1 1029 1030
945 1 1030 1031
946 1 1031 1032
947 1 1033 1034
948 1 1034 1035
949 1 1035 1036
950 1 1036 1037
951 1 1037 1038
952 1 1038 1039
953 1 1039 1040
954 1 1040 1041
955 1 1041 1042
956 1 1042 1043
957 1 1043 1044
958 1 1045 1046
959 1 1046 1047
960 1 1047 1048
961 1 1048 1049
962 1 1049 1050
963 1 1050 1051
964 1 1051 1052
965 1 1052 1053
966 1 1053 1054
967 1 1054 1055
968 1 1055 1056
969 1 1057 1058
970 1 1058 1059
971 1 1059 1060
972 1 1060 1061
973 1 1061 1062
974 1 1062 1063
975 1 1063 1064
976 1 1064 1065
977 1 1065 1066
978 1 1066 1067
979 1 1067 1068
980 1 1069 1070
981 1 1070 1071
982 1 1071 1072
983 1 1072 1073
984 1 1073 1074
985 1 1074 1075
986 1 1075 1076
987 1 1076 1077
988 1 1077 1078
989 1 1078 1079
990 1 1079 1080
991 1 1081 1082
992 1 1082 1083
993 1 1083 1084
994 1 1084 1085
995 1 1085 1086
996 1 1086 1087
997 1 1087 1088
998 1 1088 1089
999 1 1089 1090
1000 1 1090 1091
1001 1 1091 1092
1002 1 1093 1094
1003 1 1094 1095
1004 1 1095 1096
1005 1 1096 1097
1006 1 1097 1098
1007 1 1098 1099
1008 1 1099 1100
1009 1 1100 1101
1010 1 1101 1102
1011 1 1102 1103
1012 1 1103 1104
1013 1 1105 1106
1014 1 1106 1107
1015 1 1107 1108
1016 1 1108 1109
1017 1 1109 1110
1018 1 1110 1111
1019 1 1111 1112
1020 1 1112 1113
1021 1 1113 1114
1022 1 1114 1115
1023 1 1115 1116
1024 1 1117 1118
1025 1 1118 1119
1026 1 1119 1120
1027 1 1120 1121
1028 1 1121 1122
1029 1 1122 1123
1030 1 1123 1124
1031 1 1124 1125
1032 1 1125 1126
1033 1 1126 1127
1034 1 1127 1128
1035 1 1129 1130
1036 1 1130 1131
1037 1 1131 1132
1038 1 1132 1133
1039 1 1133 1134
1040 1 1134 1135
1041 1 1135 1136
1042 1 1136 1137
1043 1 1137 1138
1044 1 1138 1139
1045 1 1139 1140
1046 1 1141 1142
1047 1 1142 1143
1048 1 1143 1144
1049 1 1144 1145
1050 1 1145 1146
1051 1 1146 1147
1052 1 1147 1148
1053 1 1148 1149
