LAMMPS data file for polymer chains
2990 374 2 7.320 25.734 25.905
2991 374 2 7.320 25.734 27.429
2992 374 2 7.320 25.734 28.952
2993 375 2 9.412 25.734 18.286
2994 375 2 9.412 25.734 19.810
2995 375 2 9.412 25.734 21.333
2996 375 2 9.412 25.734 22.857
2997 375 2 9.412 25.734 24.381
2998 375 2 9.412 25.734 25.905
2999 375 2 9.412 25.734 27.429
3000 375 2 9.412 25.734 28.952
3001 376 2 11.503 25.734 18.286
3002 376 2 11.503 25.734 19.810
3003 376 2 11.503 25.734 21.333
3004 376 2 11.503 25.734 22.857
3005 376 2 11.503 25.734 24.381
3006 376 2 11.503 25.734 25.905
3007 376 2 11.503 25.734 27.429
3008 376 2 11.503 25.734 28.952
3009 377 2 13.595 25.734 18.286
3010 377 2 13.595 25.734 19.810
3011 377 2 13.595 25.734 21.333
3012 377 2 13.595 25.734 22.857
3013 377 2 13.595 25.734 24.381
3014 377 2 13.595 25.734 25.905
3015 377 2 13.595 25.734 27.429
3016 377 2 13.595 25.734 28.952
3017 378 2 15.686 25.734 18.286
3018 378 2 15.686 25.734 19.810
3019 378 2 15.686 25.734 21.333
3020 378 2 15.686 25.734 22.857
3021 378 2 15.686 25.734 24.381
3022 378 2 15.686 25.734 25.905
3023 378 2 15.686 25.734 27.429
3024 378 2 15.686 25.734 28.952
3025 379 2 17.778 25.734 18.286
3026 379 2 17.778 25.734 19.810
3027 379 2 17.778 25.734 21.333
3028 379 2 17.778 25.734 22.857
3029 379 2 17.778 25.734 24.381
3030 379 2 17.778 25.734 25.905
3031 379 2 17.778 25.734 27.429
3032 379 2 17.778 25.734 28.952
3033 380 2 19.869 25.734 18.286
3034 380 2 19.869 25.734 19.810
3035 380 2 19.869 25.734 21.333
3036 380 2 19.869 25.734 22.857
3037 380 2 19.869 25.734 24.381
3038 380 2 19.869 25.734 25.905
3039 380 2 19.869 25.734 27.429
3040 380 2 19.869 25.734 28.952
3041 381 2 21.961 25.734 18.286
3042 381 2 21.961 25.734 19.810
3043 381 2 21.961 25.734 21.333
3044 381 2 21.961 25.734 22.857
3045 381 2 21.961 25.734 24.381
3046 381 2 21.961 25.734 25.905
3047 381 2 21.961 25.734 27.429
3048 381 2 21.961 25.734 28.952
3049 382 2 24.052 25.734 18.286
3050 382 2 24.052 25.734 19.810
3051 382 2 24.052 25.734 21.333
3052 382 2 24.052 25.734 22.857
3053 382 2 24.052 25.734 24.381
3054 382 2 24.052 25.734 25.905
3055 382 2 24.052 25.734 27.429
3056 382 2 24.052 25.734 28.952
3057 383 2 26.144 25.734 18.286
3058 383 2 26.144 25.734 19.810
3059 383 2 26.144 25.734 21.333
3060 383 2 26.144 25.734 22.857
3061 383 2 26.144 25.734 24.381
3062 383 2 26.144 25.734 25.905
3063 383 2 26.144 25.734 27.429
3064 383 2 26.144 25.734 28.952
3065 384 2 28.235 25.734 18.286
3066 384 2 28.235 25.734 19.810
3067 384 2 28.235 25.734 21.333
3068 384 2 28.235 25.734 22.857
3069 384 2 28.235 25.734 24.381
3070 384 2 28.235 25.734 25.905
3071 384 2 28.235 25.734 27.429
3072 384 2 28.235 25.734 28.952
3073 385 2 30.327 25.734 18.286
3074 385 2 30.327 25.734 19.810
3075 385 2 30.327 25.734 21.333
3076 385 2 30.327 25.734 22.857
3077 385 2 30.327 25.734 24.381
3078 385 2 30.327 25.734 25.905
3079 385 2 30.327 25.734 27.429
3080 385 2 30.327 25.734 28.952
3081 386 2 1.046 27.972 18.286
3082 386 2 1.046 27.972 19.810
3083 386 2 1.046 27.972 21.333
3084 386 2 1.046 27.972 22.857
3085 386 2 1.046 27.972 24.381
3086 386 2 1.046 27.972 25.905
3087 386 2 1.046 27.972 27.429
3088 386 2 1.046 27.972 28.952
3089 387 2 3.137 27.972 18.286
3090 387 2 3.137 27.972 19.810
3091 387 2 3.137 27.972 21.333
3092 387 2 3.137 27.972 22.857
3093 387 2 3.137 27.972 24.381
3094 387 2 3.137 27.972 25.905
3095 387 2 3.137 27.972 27.429
3096 387 2 3.137 27.972 28.952
3097 388 2 5.229 27.972 18.286
3098 388 2 5.229 27.972 19.810
3099 388 2 5.229 27.972 21.333
3100 388 2 5.229 27.972 22.857
3101 388 2 5.229 27.972 24.381
3102 388 2 5.229 27.972 25.905
3103 388 2 5.229 27.972 27.429
3104 388 2 5.229 27.972 28.952
3105 389 2 7.320 27.972 18.286
3106 389 2 7.320 27.972 19.810
3107 389 2 7.320 27.972 21.333
3108 389 2 7.320 27.972 22.857
3109 389 2 7.320 27.972 24.381
3110 389 2 7.320 27.972 25.905
3111 389 2 7.320 27.972 27.429
3112 389 2 7.320 27.972 28.952
3113 390 2 9.412 27.972 18.286
3114 390 2 9.412 27.972 19.810
3115 390 2 9.412 27.972 21.333
3116 390 2 9.412 27.972 22.857
3117 390 2 9.412 27.972 24.381
3118 390 2 9.412 27.972 25.905
3119 390 2 9.412 27.972 27.429
3120 390 2 9.412 27.972 28.952
3121 391 2 11.503 27.972 18.286
3122 391 2 11.503 27.972 19.810
3123 391 2 11.503 27.972 21.333
3124 391 2 11.503 27.972 22.857
3125 391 2 11.503 27.972 24.381
3126 391 2 11.503 27.972 25.905
3127 391 2 11.503 27.972 27.429
3128 391 2 11.503 27.972 28.952
3129 392 2 13.595 27.972 18.286
3130 392 2 13.595 27.972 19.810
3131 392 2 13.595 27.972 21.333
3132 392 2 13.595 27.972 22.857
3133 392 2 13.595 27.972 24.381
3134 392 2 13.595 27.972 25.905
3135 392 2 13.595 27.972 27.429
3136 392 2 13.595 27.972 28.952
3137 393 2 15.686 27.972 18.286
3138 393 2 15.686 27.972 19.810
3139 393 2 15.686 27.972 21.333
3140 393 2 15.686 27.972 22.857
3141 393 2 15.686 27.972 24.381
3142 393 2 15.686 27.972 25.905
3143 393 2 15.686 27.972 27.429
3144 393 2 15.686 27.972 28.952
3145 394 2 17.778 27.972 18.286
3146 394 2 17.778 27.972 19.810
3147 394 2 17.778 27.972 21.333
3148 394 2 17.778 27.972 22.857
3149 394 2 17.778 27.972 24.381
3150 394 2 17.778 27.972 25.905
3151 394 2 17.778 27.972 27.429
3152 394 2 17.778 27.972 28.952
3153 395 2 19.869 27.972 18.286
3154 395 2 19.869 27.972 19.810
3155 395 2 19.869 27.972 21.333
3156 395 2 19.869 27.972 22.857
3157 395 2 19.869 27.972 24.381
3158 395 2 19.869 27.972 25.905
3159 395 2 19.869 27.972 27.429
3160 395 2 19.869 27.972 28.952
3161 396 2 21.961 27.972 18.286
3162 396 2 21.961 27.972 19.810
3163 396 2 21.961 27.972 21.333
3164 396 2 21.961 27.972 22.857
3165 396 2 21.961 27.972 24.381
3166 396 2 21.961 27.972 25.905
3167 396 2 21.961 27.972 27.429
3168 396 2 21.961 27.972 28.952
3169 397 2 24.052 27.972 18.286
3170 397 2 24.052 27.972 19.810
3171 397 2 24.052 27.972 21.333
3172 397 2 24.052 27.972 22.857
3173 397 2 24.052 27.972 24.381
3174 397 2 24.052 27.972 25.905
3175 397 2 24.052 27.972 27.429
3176 397 2 24.052 27.972 28.952
3177 398 2 26.144 27.972 18.286
3178 398 2 26.144 27.972 19.810
3179 398 2 26.144 27.972 21.333
3180 398 2 26.144 27.972 22.857
3181 398 2 26.144 27.972 24.381
3182 398 2 26.144 27.972 25.905
3183 398 2 26.144 27.972 27.429
3184 398 2 26.144 27.972 28.952
3185 399 2 28.235 27.972 18.286
3186 399 2 28.235 27.972 19.810
3187 399 2 28.235 27.972 21.333
3188 399 2 28.235 27.972 22.857
3189 399 2 28.235 27.972 24.381
3190 399 2 28.235 27.972 25.905
3191 399 2 28.235 27.972 27.429
3192 399 2 28.235 27.972 28.952
3193 400 2 30.327 27.972 18.286
3194 400 2 30.327 27.972 19.810
3195 400 2 30.327 27.972 21.333
3196 400 2 30.327 27.972 22.857
3197 400 2 30.327 27.972 24.381
3198 400 2 30.327 27.972 25.905
3199 400 2 30.327 27.972 27.429
3200 400 2 30.327 27.972 28.952
3201 401 2 1.046 30.210 18.286
3202 401 2 1.046 30.210 19.810
3203 401 2 1.046 30.210 21.333
3204 401 2 1.046 30.210 22.857
3205 401 2 1.046 30.210 24.381
3206 401 2 1.046 30.210 25.905
3207 401 2 1.046 30.210 27.429
3208 401 2 1.046 30.210 28.952
3209 402 2 3.137 30.210 18.286
3210 402 2 3.137 30.210 19.810
3211 402 2 3.137 30.210 21.333
3212 402 2 3.137 30.210 22.857
3213 402 2 3.137 30.210 24.381
3214 402 2 3.137 30.210 25.905
3215 402 2 3.137 30.210 27.429
3216 402 2 3.137 30.210 28.952
3217 403 2 5.229 30.210 18.286
3218 403 2 5.229 30.210 19.810
3219 403 2 5.229 30.210 21.333
3220 403 2 5.229 30.210 22.857
3221 403 2 5.229 30.210 24.381
3222 403 2 5.229 30.210 25.905
3223 403 2 5.229 30.210 27.429
3224 403 2 5.229 30.210 28.952
3225 404 2 7.320 30.210 18.286
3226 404 2 7.320 30.210 19.810
3227 404 2 7.320 30.210 21.333
3228 404 2 7.320 30.210 22.857
3229 404 2 7.320 30.210 24.381
3230 404 2 7.320 30.210 25.905
3231 404 2 7.320 30.210 27.429
3232 404 2 7.320 30.210 28.952
3233 405 2 9.412 30.210 18.286
3234 405 2 9.412 30.210 19.810
3235 405 2 9.412 30.210 21.333
3236 405 2 9.412 30.210 22.857
3237 405 2 9.412 30.210 24.381
3238 405 2 9.412 30.210 25.905
3239 405 2 9.412 30.210 27.429
3240 405 2 9.412 30.210 28.952
3241 406 2 11.503 30.210 18.286
3242 406 2 11.503 30.210 19.810
3243 406 2 11.503 30.210 21.333
3244 406 2 11.503 30.210 22.857
3245 406 2 11.503 30.210 24.381
3246 406 2 11.503 30.210 25.905
3247 406 2 11.503 30.210 27.429
3248 406 2 11.503 30.210 28.952
3249 407 2 13.595 30.210 18.286
3250 407 2 13.595 30.210 19.810
3251 407 2 13.595 30.210 21.333
3252 407 2 13.595 30.210 22.857
3253 407 2 13.595 30.210 24.381
3254 407 2 13.595 30.210 25.905
3255 407 2 13.595 30.210 27.429
3256 407 2 13.595 30.210 28.952
3257 408 2 15.686 30.210 18.286
3258 408 2 15.686 30.210 19.810
3259 408 2 15.686 30.210 21.333
3260 408 2 15.686 30.210 22.857
3261 408 2 15.686 30.210 24.381
3262 408 2 15.686 30.210 25.905
3263 408 2 15.686 30.210 27.429
3264 408 2 15.686 30.210 28.952
3265 409 2 17.778 30.210 18.286
3266 409 2 17.778 30.210 19.810
3267 409 2 17.778 30.210 21.333
3268 409 2 17.778 30.210 22.857
3269 409 2 17.778 30.210 24.381
3270 409 2 17.778 30.210 25.905
3271 409 2 17.778 30.210 27.429
3272 409 2 17.778 30.210 28.952
3273 410 2 19.869 30.210 18.286
3274 410 2 19.869 30.210 19.810
3275 410 2 19.869 30.210 21.333
3276 410 2 19.869 30.210 22.857
3277 410 2 19.869 30.210 24.381
3278 410 2 19.869 30.210 25.905
3279 410 2 19.869 30.210 27.429
3280 410 2 19.869 30.210 28.952

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 9 10
9 1 10 11
10 1 11 12
11 1 12 13
12 1 13 14
13 1 14 15
14 1 15 16
15 1 17 18
16 1 18 19
17 1 19 20
18 1 20 21
19 1 21 22
20 1 22 23
21 1 23 24
22 1 25 26
23 1 26 27
24 1 27 28
25 1 28 29
26 1 29 30
27 1 30 31
28 1 31 32
29 1 33 34
30 1 34 35
31 1 35 36
32 1 36 37
33 1 37 38
34 1 38 39
35 1 39 40
36 1 41 42
37 1 42 43
38 1 43 44
39 1 44 45
40 1 45 46
41 1 46 47
42 1 47 48
43 1 49 50
44 1 50 51
45 1 51 52
46 1 52 53
47 1 53 54
48 1 54 55
49 1 55 56
50 1 57 58
51 1 58 59
52 1 59 60
53 1 60 61
54 1 61 62
55 1 62 63
56 1 63 64
57 1 65 66
58 1 66 67
59 1 67 68
60 1 68 69
61 1 69 70
62 1 70 71
63 1 71 72
64 1 73 74
65 1 74 75
66 1 75 76
67 1 76 77
68 1 77 78
69 1 78 79
70 1 79 80
71 1 81 82
72 1 82 83
73 1 83 84
74 1 84 85
75 1 85 86
76 1 86 87
77 1 87 88
78 1 89 90
79 1 90 91
80 1 91 92
81 1 92 93
82 1 93 94
83 1 94 95
84 1 95 96
85 1 97 98
86 1 98 99
87 1 99 100
88 1 100 101
89 1 101 102
90 1 102 103
91 1 103 104
92 1 105 106
93 1 106 107
94 1 107 108
95 1 108 109
96 1 109 110
97 1 110 111
98 1 111 112
99 1 113 114
100 1 114 115
101 1 115 116
102 1 116 117
103 1 117 118
104 1 118 119
105 1 119 120
106 1 121 122
107 1 122 123
108 1 123 124
109 1 124 125
110 1 125 126
111 1 126 127
112 1 127 128
113 1 129 130
114 1 130 131
115 1 131 132
116 1 132 133
117 1 133 134
118 1 134 135
119 1 135 136
120 1 137 138
121 1 138 139
122 1 139 140
123 1 140 141
124 1 141 142
125 1 142 143
126 1 143 144
127 1 145 146
128 1 146 147
129 1 147 148
130 1 148 149
131 1 149 150
132 1 150 151
133 1 151 152
134 1 153 154
135 1 154 155
136 1 155 156
137 1 156 157
138 1 157 158
139 1 158 159
140 1 159 160
141 1 161 162
142 1 162 163
143 1 163 164
144 1 164 165
145 1 165 166
146 1 166 167
147 1 167 168
148 1 169 170
149 1 170 171
150 1 171 172
151 1 172 173
152 1 173 174
153 1 174 175
154 1 175 176
155 1 177 178
156 1 178 179
157 1 179 180
158 1 180 181
159 1 181 182
160 1 182 183
161 1 183 184
162 1 185 186
163 1 186 187
164 1 187 188
165 1 188 189
166 1 189 190
167 1 190 191
168 1 191 192
169 1 193 194
170 1 194 195
171 1 195 196
172 1 196 197
173 1 197 198
174 1 198 199
175 1 199 200
176 1 201 202
177 1 202 203
178 1 203 204
179 1 204 205
180 1 205 206
181 1 206 207
182 1 207 208
183 1 209 210
184 1 210 211
185 1 211 212
186 1 212 213
187 1 213 214
188 1 214 215
189 1 215 216
190 1 217 218
191 1 218 219
192 1 219 220
193 1 220 221
194 1 221 222
195 1 222 223
196 1 223 224
197 1 225 226
198 1 226 227
199 1 227 228
200 1 228 229
201 1 229 230
202 1 230 231
203 1 231 232
204 1 233 234
205 1 234 235
206 1 235 236
207 1 236 237
208 1 237 238
209 1 238 239
210 1 239 240
211 1 241 242
212 1 242 243
213 1 243 244
214 1 244 245
215 1 245 246
216 1 246 247
217 1 247 248
218 1 249 250
219 1 250 251
220 1 251 252
221 1 252 253
222 1 253 254
223 1 254 255
224 1 255 256
225 1 257 258
226 1 258 259
227 1 259 260
228 1 260 261
229 1 261 262
230 1 262 263
231 1 263 264
232 1 265 266
233 1 266 267
234 1 267 268
235 1 268 269
236 1 269 270
237 1 270 271
238 1 271 272
239 1 273 274
240 1 274 275
241 1 275 276
242 1 276 277
243 1 277 278
244 1 278 279
245 1 279 280
246 1 281 282
247 1 282 283
248 1 283 284
249 1 284 285
250 1 285 286
251 1 286 287
252 1 287 288
253 1 289 290
254 1 290 291
255 1 291 292
256 1 292 293
257 1 293 294
258 1 294 295
259 1 295 296
260 1 297 298
261 1 298 299
262 1 299 300
263 1 300 301
264 1 301 302
265 1 302 303
266 1 303 304
267 1 305 306
268 1 306 307
269 1 307 308
270 1 308 309
271 1 309 310
272 1 310 311
273 1 311 312
274 1 313 314
275 1 314 315
276 1 315 316
277 1 316 317
278 1 317 318
279 1 318 319
280 1 319 320
281 1 321 322
282 1 322 323
283 1 323 324
284 1 324 325
285 1 325 326
286 1 326 327
287 1 327 328
288 1 329 330
289 1 330 331
290 1 331 332
291 1 332 333
292 1 333 334
293 1 334 335
294 1 335 336
295 1 337 338
296 1 338 339
297 1 339 340
298 1 340 341
299 1 341 342
300 1 342 343
301 1 343 344
302 1 345 346
303 1 346 347
304 1 347 348
305 1 348 349
306 1 349 350
307 1 350 351
308 1 351 352
309 1 353 354
310 1 354 355
311 1 355 356
312 1 356 357
313 1 357 358
314 1 358 359
315 1 359 360
316 1 361 362
317 1 362 363
318 1 363 364
319 1 364 365
320 1 365 366
321 1 366 367
322 1 367 368
323 1 369 370
324 1 370 371
325 1 371 372
326 1 372 373
327 1 373 374
328 1 374 375
329 1 375 376
330 1 377 378
331 1 378 379
332 1 379 380
333 1 380 381
334 1 381 382
335 1 382 383
336 1 383 384
337 1 385 386
338 1 386 387
339 1 387 388
340 1 388 389
341 1 389 390
342 1 390 391
343 1 391 392
344 1 393 394
345 1 394 395
346 1 395 396
347 1 396 397
348 1 397 398
349 1 398 399
350 1 399 400
351 1 401 402
352 1 402 403
353 1 403 404
354 1 404 405
355 1 405 406
356 1 406 407
357 1 407 408
358 1 409 410
359 1 410 411
360 1 411 412
361 1 412 413
362 1 413 414
363 1 414 415
364 1 415 416
365 1 417 418
366 1 418 419
367 1 419 420
368 1 420 421
369 1 421 422
370 1 422 423
371 1 423 424
372 1 425 426
373 1 426 427
374 1 427 428
375 1 428 429
376 1 429 430
377 1 430 431
378 1 431 432
379 1 433 434
380 1 434 435
381 1 435 436
382 1 436 437
383 1 437 438
384 1 438 439
385 1 439 440
386 1 441 442
387 1 442 443
388 1 443 444
389 1 444 445
390 1 445 446
391 1 446 447
392 1 447 448
393 1 449 450
394 1 450 451
395 1 451 452
396 1 452 453
397 1 453 454
398 1 454 455
399 1 455 456
400 1 457 458
401 1 458 459
402 1 459 460
403 1 460 461
404 1 461 462
405 1 462 463
406 1 463 464
407 1 465 466
408 1 466 467
409 1 467 468
410 1 468 469
411 1 469 470
412 1 470 471
413 1 471 472
414 1 473 474
415 1 474 475
416 1 475 476
417 1 476 477
418 1 477 478
419 1 478 479
420 1 479 480
421 1 481 482
422 1 482 483
423 1 483 484
424 1 484 485
425 1 485 486
426 1 486 487
427 1 487 488
428 1 489 490
429 1 490 491
430 1 491 492
431 1 492 493
432 1 493 494
433 1 494 495
434 1 495 496
435 1 497 498
436 1 498 499
437 1 499 500
438 1 500 501
439 1 501 502
440 1 502 503
441 1 503 504
442 1 505 506
443 1 506 507
444 1 507 508
445 1 508 509
446 1 509 510
447 1 510 511
448 1 511 512
449 1 513 514
450 1 514 515
451 1 515 516
452 1 516 517
453 1 517 518
454 1 518 519
455 1 519 520
456 1 521 522
457 1 522 523
458 1 523 524
459 1 524 525
460 1 525 526
461 1 526 527
462 1 527 528
463 1 529 530
464 1 530 531
465 1 531 532
466 1 532 533
467 1 533 534
468 1 534 535
469 1 535 536
470 1 537 538
471 1 538 539
472 1 539 540
473 1 540 541
474 1 541 542
475 1 542 543
476 1 543 544
477 1 545 546
478 1 546 547
479 1 547 548
480 1 548 549
481 1 549 550
482 1 550 551
483 1 551 552
484 1 553 554
485 1 554 555
486 1 555 556
487 1 556 557
488 1 557 558
489 1 558 559
490 1 559 560
491 1 561 562
492 1 562 563
493 1 563 564
494 1 564 565
495 1 565 566
496 1 566 567
497 1 567 568
498 1 569 570
499 1 570 571
500 1 571 572
501 1 572 573
502 1 573 574
503 1 574 575
504 1 575 576
505 1 577 578
506 1 578 579
507 1 579 580
508 1 580 581
509 1 581 582
510 1 582 583
511 1 583 584
512 1 585 586
513 1 586 587
514 1 587 588
515 1 588 589
516 1 589 590
517 1 590 591
518 1 591 592
519 1 593 594
520 1 594 595
521 1 595 596
522 1 596 597
523 1 597 598
524 1 598 599
525 1 599 600
526 1 601 602
527 1 602 603
528 1 603 604
529 1 604 605
530 1 605 606
531 1 606 607
532 1 607 608
533 1 609 610
534 1 610 611
535 1 611 612
536 1 612 613
537 1 613 614
538 1 614 615
539 1 615 616
540 1 617 618
541 1 618 619
542 1 619 620
543 1 620 621
544 1 621 622
545 1 622 623
546 1 623 624
547 1 625 626
548 1 626 627
549 1 627 628
550 1 628 629
551 1 629 630
552 1 630 631
553 1 631 632
554 1 633 634
555 1 634 635
556 1 635 636
557 1 636 637
558 1 637 638
559 1 638 639
560 1 639 640
561 1 641 642
562 1 642 643
563 1 643 644
564 1 644 645
565 1 645 646
566 1 646 647
567 1 647 648
568 1 649 650
569 1 650 651
570 1 651 652
571 1 652 653
572 1 653 654
573 1 654 655
574 1 655 656
575 1 657 658
576 1 658 659
577 1 659 660
578 1 660 661
579 1 661 662
580 1 662 663
581 1 663 664
582 1 665 666
583 1 666 667
584 1 667 668
585 1 668 669
586 1 669 670
587 1 670 671
588 1 671 672
589 1 673 674
590 1 674 675
591 1 675 676
592 1 676 677
593 1 677 678
594 1 678 679
595 1 679 680
596 1 681 682
597 1 682 683
598 1 683 684
599 1 684 685
600 1 685 686
601 1 686 687
602 1 687 688
603 1 689 690
604 1 690 691
605 1 691 692
606 1 692 693
607 1 693 694
608 1 694 695
609 1 695 696
610 1 697 698
611 1 698 699
612 1 699 700
613 1 700 701
614 1 701 702
615 1 702 703
616 1 703 704
617 1 705 706
618 1 706 707
619 1 707 708
620 1 708 709
621 1 709 710
622 1 710 711
623 1 711 712
624 1 713 714
625 1 714 715
626 1 715 716
627 1 716 717
628 1 717 718
629 1 718 719
630 1 719 720
631 1 721 722
632 1 722 723
633 1 723 724
634 1 724 725
635 1 725 726
636 1 726 727
637 1 727 728
638 1 729 730
639 1 730 731
640 1 731 732
641 1 732 733
642 1 733 734
643 1 734 735
644 1 735 736
645 1 737 738
646 1 738 739
647 1 739 740
648 1 740 741
649 1 741 742
650 1 742 743
651 1 743 744
652 1 745 746
653 1 746 747
654 1 747 748
655 1 748 749
656 1 749 750
657 1 750 751
658 1 751 752
659 1 753 754
660 1 754 755
661 1 755 756
662 1 756 757
663 1 757 758
664 1 758 759
665 1 759 760
666 1 761 762
667 1 762 763
668 1 763 764
669 1 764 765
670 1 765 766
671 1 766 767
672 1 767 768
673 1 769 770
674 1 770 771
675 1 771 772
676 1 772 773
677 1 773 774
678 1 774 775
679 1 775 776
680 1 777 778
681 1 778 779
682 1 779 780
683 1 780 781
684 1 781 782
685 1 782 783
686 1 783 784
687 1 785 786
688 1 786 787
689 1 787 788
690 1 788 789
691 1 789 790
692 1 790 791
693 1 791 792
694 1 793 794
695 1 794 795
696 1 795 796
697 1 796 797
698 1 797 798
699 1 798 799
700 1 799 800
701 1 801 802
702 1 802 803
703 1 803 804
704 1 804 805
705 1 805 806
706 1 806 807
707 1 807 808
708 1 809 810
709 1 810 811
710 1 811 812
711 1 812 813
712 1 813 814
713 1 814 815
714 1 815 816
715 1 817 818
716 1 818 819
717 1 819 820
718 1 820 821
719 1 821 822
720 1 822 823
721 1 823 824
722 1 825 826
723 1 826 827
724 1 827 828
725 1 828 829
726 1 829 830
727 1 830 831
728 1 831 832
729 1 833 834
730 1 834 835
731 1 835 836
732 1 836 837
733 1 837 838
734 1 838 839
735 1 839 840
736 1 841 842
737 1 842 843
738 1 843 844
739 1 844 845
740 1 845 846
741 1 846 847
742 1 847 848
743 1 849 850
744 1 850 851
745 1 851 852
746 1 852 853
747 1 853 854
748 1 854 855
749 1 855 856
750 1 857 858
751 1 858 859
752 1 859 860
753 1 860 861
754 1 861 862
755 1 862 863
756 1 863 864
757 1 865 866
758 1 866 867
759 1 867 868
760 1 868 869
761 1 869 870
762 1 870 871
763 1 871 872
764 1 873 874
765 1 874 875
766 1 875 876
767 1 876 877
768 1 877 878
769 1 878 879
770 1 879 880
771 1 881 882
772 1 882 883
773 1 883 884
774 1 884 885
775 1 885 886
776 1 886 887
777 1 887 888
778 1 889 890
779 1 890 891
780 1 891 892
781 1 892 893
782 1 893 894
783 1 894 895
784 1 895 896
785 1 897 898
786 1 898 899
787 1 899 900
788 1 900 901
789 1 901 902
790 1 902 903
791 1 903 904
792 1 905 906
793 1 906 907
794 1 907 908
795 1 908 909
796 1 909 910
797 1 910 911
798 1 911 912
799 1 913 914
800 1 914 915
801 1 915 916
802 1 916 917
803 1 917 918
804 1 918 919
805 1 919 920
806 1 921 922
807 1 922 923
808 1 923 924
809 1 924 925
810 1 925 926
811 1 926 927
812 1 927 928
813 1 929 930
814 1 930 931
815 1 931 932
816 1 932 933
817 1 933 934
818 1 934 935
819 1 935 936
820 1 937 938
821 1 938 939
822 1 939 940
823 1 940 941
824 1 941 942
825 1 942 943
826 1 943 944
827 1 945 946
828 1 946 947
829 1 947 948
830 1 948 949
831 1 949 950
832 1 950 951
833 1 951 952
834 1 953 954
835 1 954 955
836 1 955 956
837 1 956 957
838 1 957 958
839 1 958 959
840 1 959 960
841 1 961 962
842 1 962 963
843 1 963 964
844 1 964 965
845 1 965 966
846 1 966 967
847 1 967 968
848 1 969 970
849 1 970 971
850 1 971 972
851 1 972 973
852 1 973 974
853 1 974 975
854 1 975 976
855 1 977 978
856 1 978 979
857 1 979 980
858 1 980 981
859 1 981 982
860 1 982 983
861 1 983 984
862 1 985 986
863 1 986 987
864 1 987 988
865 1 988 989
866 1 989 990
867 1 990 991
868 1 991 992
869 1 993 994
870 1 994 995
871 1 995 996
872 1 996 997
873 1 997 998
874 1 998 999
875 1 999 1000
876 1 1001 1002
877 1 1002 1003
878 1 1003 1004
879 1 1004 1005
880 1 1005 1006
881 1 1006 1007
882 1 1007 1008
883 1 1009 1010
884 1 1010 1011
885 1 1011 1012
886 1 1012 1013
887 1 1013 1014
888 1 1014 1015
889 1 1015 1016
890 1 1017 1018
891 1 1018 1019
892 1 1019 1020
893 1 1020 1021
894 1 1021 1022
895 1 1022 1023
896 1 1023 1024
897 1 1025 1026
898 1 1026 1027
899 1 1027 1028
900 1 1028 1029
901 1 1029 1030
902 1 1030 1031
903 1 1031 1032
904 1 1033 1034
905 1 1034 1035
906 1 1035 1036
907 1 1036 1037
908 1 1037 1038
909 1 1038 1039
910 1 1039 1040
911 1 1041 1042
912 1 1042 1043
913 1 1043 1044
914 1 1044 1045
915 1 1045 1046
916 1 1046 1047
917 1 1047 1048
918 1 1049 1050
919 1 1050 1051
920 1 1051 1052
921 1 1052 1053
922 1 1053 1054
923 1 1054 1055
924 1 1055 1056
925 1 1057 1058
926 1 1058 1059
927 1 1059 1060
928 1 1060 1061
929 1 1061 1062
930 1 1062 1063
931 1 1063 1064
932 1 1065 1066
933 1 1066 1067
934 1 1067 1068
935 1 1068 1069
936 1 1069 1070
937 1 1070 1071
938 1 1071 1072
939 1 1073 1074
940 1 1074 1075
941 1 1075 1076
942 1 1076 1077
943 1 1077 1078
944 1 1078 1079
945 1 1079 1080
946 1 1081 1082
947 1 1082 1083
948 1 1083 1084
949 1 1084 1085
950 1 1085 1086
951 1 1086 1087
952 1 1087 1088
953 1 1089 1090
954 1 1090 1091
955 1 1091 1092
956 1 1092 1093
957 1 1093 1094
958 1 1094 1095
959 1 1095 1096
960 1 1097 1098
961 1 1098 1099
962 1 1099 1100
963 1 1100 1101
964 1 1101 1102
965 1 1102 1103
966 1 1103 1104
967 1 1105 1106
968 1 1106 1107
969 1 1107 1108
970 1 1108 1109
971 1 1109 1110
972 1 1110 1111
973 1 1111 1112
974 1 1113 1114
975 1 1114 1115
976 1 1115 1116
977 1 1116 1117
978 1 1117 1118
979 1 1118 1119
980 1 1119 1120
981 1 1121 1122
982 1 1122 1123
983 1 1123 1124
984 1 1124 1125
985 1 1125 1126
986 1 1126 1127
987 1 1127 1128
988 1 1129 1130
989 1 1130 1131
990 1 1131 1132
991 1 1132 1133
992 1 1133 1134
993 1 1134 1135
994 1 1135 1136
995 1 1137 1138
996 1 1138 1139
997 1 1139 1140
998 1 1140 1141
999 1 1141 1142
1000 1 1142 1143
1001 1 1143 1144
1002 1 1145 1146
1003 1 1146 1147
1004 1 1147 1148
1005 1 1148 1149
1006 1 1149 1150
1007 1 1150 1151
1008 1 1151 1152
1009 1 1153 1154
1010 1 1154 1155
1011 1 1155 1156
1012 1 1156 1157
1013 1 1157 1158
1014 1 1158 1159
1015 1 1159 1160
1016 1 1161 1162
1017 1 1162 1163
