LAMMPS data file for polymer chains
2990 100 2 21.205 24.110 26.092
2991 100 2 21.205 24.110 26.585
2992 100 2 21.205 24.110 27.077
2993 100 2 21.205 24.110 27.569
2994 100 2 21.205 24.110 28.062
2995 100 2 21.205 24.110 28.554
2996 100 2 21.205 24.110 29.046
2997 100 2 21.205 24.110 29.538
2998 100 2 21.205 24.110 30.031
2999 100 2 21.205 24.110 30.523
3000 100 2 21.205 24.110 31.015
3001 101 2 25.060 24.110 16.738
3002 101 2 25.060 24.110 17.231
3003 101 2 25.060 24.110 17.723
3004 101 2 25.060 24.110 18.215
3005 101 2 25.060 24.110 18.708
3006 101 2 25.060 24.110 19.200
3007 101 2 25.060 24.110 19.692
3008 101 2 25.060 24.110 20.185
3009 101 2 25.060 24.110 20.677
3010 101 2 25.060 24.110 21.169
3011 101 2 25.060 24.110 21.662
3012 101 2 25.060 24.110 22.154
3013 101 2 25.060 24.110 22.646
3014 101 2 25.060 24.110 23.138
3015 101 2 25.060 24.110 23.631
3016 101 2 25.060 24.110 24.123
3017 101 2 25.060 24.110 24.615
3018 101 2 25.060 24.110 25.108
3019 101 2 25.060 24.110 25.600
3020 101 2 25.060 24.110 26.092
3021 101 2 25.060 24.110 26.585
3022 101 2 25.060 24.110 27.077
3023 101 2 25.060 24.110 27.569
3024 101 2 25.060 24.110 28.062
3025 101 2 25.060 24.110 28.554
3026 101 2 25.060 24.110 29.046
3027 101 2 25.060 24.110 29.538
3028 101 2 25.060 24.110 30.031
3029 101 2 25.060 24.110 30.523
3030 101 2 25.060 24.110 31.015
3031 102 2 28.916 24.110 16.738
3032 102 2 28.916 24.110 17.231
3033 102 2 28.916 24.110 17.723
3034 102 2 28.916 24.110 18.215
3035 102 2 28.916 24.110 18.708
3036 102 2 28.916 24.110 19.200
3037 102 2 28.916 24.110 19.692
3038 102 2 28.916 24.110 20.185
3039 102 2 28.916 24.110 20.677
3040 102 2 28.916 24.110 21.169
3041 102 2 28.916 24.110 21.662
3042 102 2 28.916 24.110 22.154
3043 102 2 28.916 24.110 22.646
3044 102 2 28.916 24.110 23.138
3045 102 2 28.916 24.110 23.631
3046 102 2 28.916 24.110 24.123
3047 102 2 28.916 24.110 24.615
3048 102 2 28.916 24.110 25.108
3049 102 2 28.916 24.110 25.600
3050 102 2 28.916 24.110 26.092
3051 102 2 28.916 24.110 26.585
3052 102 2 28.916 24.110 27.077
3053 102 2 28.916 24.110 27.569
3054 102 2 28.916 24.110 28.062
3055 102 2 28.916 24.110 28.554
3056 102 2 28.916 24.110 29.046
3057 102 2 28.916 24.110 29.538
3058 102 2 28.916 24.110 30.031
3059 102 2 28.916 24.110 30.523
3060 102 2 28.916 24.110 31.015
3061 103 2 1.928 28.493 16.738
3062 103 2 1.928 28.493 17.231
3063 103 2 1.928 28.493 17.723
3064 103 2 1.928 28.493 18.215
3065 103 2 1.928 28.493 18.708
3066 103 2 1.928 28.493 19.200
3067 103 2 1.928 28.493 19.692
3068 103 2 1.928 28.493 20.185
3069 103 2 1.928 28.493 20.677
3070 103 2 1.928 28.493 21.169
3071 103 2 1.928 28.493 21.662
3072 103 2 1.928 28.493 22.154
3073 103 2 1.928 28.493 22.646
3074 103 2 1.928 28.493 23.138
3075 103 2 1.928 28.493 23.631
3076 103 2 1.928 28.493 24.123
3077 103 2 1.928 28.493 24.615
3078 103 2 1.928 28.493 25.108
3079 103 2 1.928 28.493 25.600
3080 103 2 1.928 28.493 26.092
3081 103 2 1.928 28.493 26.585
3082 103 2 1.928 28.493 27.077
3083 103 2 1.928 28.493 27.569
3084 103 2 1.928 28.493 28.062
3085 103 2 1.928 28.493 28.554
3086 103 2 1.928 28.493 29.046
3087 103 2 1.928 28.493 29.538
3088 103 2 1.928 28.493 30.031
3089 103 2 1.928 28.493 30.523
3090 103 2 1.928 28.493 31.015
3091 104 2 5.783 28.493 16.738
3092 104 2 5.783 28.493 17.231
3093 104 2 5.783 28.493 17.723
3094 104 2 5.783 28.493 18.215
3095 104 2 5.783 28.493 18.708
3096 104 2 5.783 28.493 19.200
3097 104 2 5.783 28.493 19.692
3098 104 2 5.783 28.493 20.185
3099 104 2 5.783 28.493 20.677
3100 104 2 5.783 28.493 21.169
3101 104 2 5.783 28.493 21.662
3102 104 2 5.783 28.493 22.154
3103 104 2 5.783 28.493 22.646
3104 104 2 5.783 28.493 23.138
3105 104 2 5.783 28.493 23.631
3106 104 2 5.783 28.493 24.123
3107 104 2 5.783 28.493 24.615
3108 104 2 5.783 28.493 25.108
3109 104 2 5.783 28.493 25.600
3110 104 2 5.783 28.493 26.092
3111 104 2 5.783 28.493 26.585
3112 104 2 5.783 28.493 27.077
3113 104 2 5.783 28.493 27.569
3114 104 2 5.783 28.493 28.062
3115 104 2 5.783 28.493 28.554
3116 104 2 5.783 28.493 29.046
3117 104 2 5.783 28.493 29.538
3118 104 2 5.783 28.493 30.031
3119 104 2 5.783 28.493 30.523
3120 104 2 5.783 28.493 31.015
3121 105 2 9.639 28.493 16.738
3122 105 2 9.639 28.493 17.231
3123 105 2 9.639 28.493 17.723
3124 105 2 9.639 28.493 18.215
3125 105 2 9.639 28.493 18.708
3126 105 2 9.639 28.493 19.200
3127 105 2 9.639 28.493 19.692
3128 105 2 9.639 28.493 20.185
3129 105 2 9.639 28.493 20.677
3130 105 2 9.639 28.493 21.169
3131 105 2 9.639 28.493 21.662
3132 105 2 9.639 28.493 22.154
3133 105 2 9.639 28.493 22.646
3134 105 2 9.639 28.493 23.138
3135 105 2 9.639 28.493 23.631
3136 105 2 9.639 28.493 24.123
3137 105 2 9.639 28.493 24.615
3138 105 2 9.639 28.493 25.108
3139 105 2 9.639 28.493 25.600
3140 105 2 9.639 28.493 26.092
3141 105 2 9.639 28.493 26.585
3142 105 2 9.639 28.493 27.077
3143 105 2 9.639 28.493 27.569
3144 105 2 9.639 28.493 28.062
3145 105 2 9.639 28.493 28.554
3146 105 2 9.639 28.493 29.046
3147 105 2 9.639 28.493 29.538
3148 105 2 9.639 28.493 30.031
3149 105 2 9.639 28.493 30.523
3150 105 2 9.639 28.493 31.015
3151 106 2 13.494 28.493 16.738
3152 106 2 13.494 28.493 17.231
3153 106 2 13.494 28.493 17.723
3154 106 2 13.494 28.493 18.215
3155 106 2 13.494 28.493 18.708
3156 106 2 13.494 28.493 19.200
3157 106 2 13.494 28.493 19.692
3158 106 2 13.494 28.493 20.185
3159 106 2 13.494 28.493 20.677
3160 106 2 13.494 28.493 21.169
3161 106 2 13.494 28.493 21.662
3162 106 2 13.494 28.493 22.154
3163 106 2 13.494 28.493 22.646
3164 106 2 13.494 28.493 23.138
3165 106 2 13.494 28.493 23.631
3166 106 2 13.494 28.493 24.123
3167 106 2 13.494 28.493 24.615
3168 106 2 13.494 28.493 25.108
3169 106 2 13.494 28.493 25.600
3170 106 2 13.494 28.493 26.092
3171 106 2 13.494 28.493 26.585
3172 106 2 13.494 28.493 27.077
3173 106 2 13.494 28.493 27.569
3174 106 2 13.494 28.493 28.062
3175 106 2 13.494 28.493 28.554
3176 106 2 13.494 28.493 29.046
3177 106 2 13.494 28.493 29.538
3178 106 2 13.494 28.493 30.031
3179 106 2 13.494 28.493 30.523
3180 106 2 13.494 28.493 31.015
3181 107 2 17.349 28.493 16.738
3182 107 2 17.349 28.493 17.231
3183 107 2 17.349 28.493 17.723
3184 107 2 17.349 28.493 18.215
3185 107 2 17.349 28.493 18.708
3186 107 2 17.349 28.493 19.200
3187 107 2 17.349 28.493 19.692
3188 107 2 17.349 28.493 20.185
3189 107 2 17.349 28.493 20.677
3190 107 2 17.349 28.493 21.169
3191 107 2 17.349 28.493 21.662
3192 107 2 17.349 28.493 22.154
3193 107 2 17.349 28.493 22.646
3194 107 2 17.349 28.493 23.138
3195 107 2 17.349 28.493 23.631
3196 107 2 17.349 28.493 24.123
3197 107 2 17.349 28.493 24.615
3198 107 2 17.349 28.493 25.108
3199 107 2 17.349 28.493 25.600
3200 107 2 17.349 28.493 26.092
3201 107 2 17.349 28.493 26.585
3202 107 2 17.349 28.493 27.077
3203 107 2 17.349 28.493 27.569
3204 107 2 17.349 28.493 28.062
3205 107 2 17.349 28.493 28.554
3206 107 2 17.349 28.493 29.046
3207 107 2 17.349 28.493 29.538
3208 107 2 17.349 28.493 30.031
3209 107 2 17.349 28.493 30.523
3210 107 2 17.349 28.493 31.015
3211 108 2 21.205 28.493 16.738
3212 108 2 21.205 28.493 17.231
3213 108 2 21.205 28.493 17.723
3214 108 2 21.205 28.493 18.215
3215 108 2 21.205 28.493 18.708
3216 108 2 21.205 28.493 19.200
3217 108 2 21.205 28.493 19.692
3218 108 2 21.205 28.493 20.185
3219 108 2 21.205 28.493 20.677
3220 108 2 21.205 28.493 21.169
3221 108 2 21.205 28.493 21.662
3222 108 2 21.205 28.493 22.154
3223 108 2 21.205 28.493 22.646
3224 108 2 21.205 28.493 23.138
3225 108 2 21.205 28.493 23.631
3226 108 2 21.205 28.493 24.123
3227 108 2 21.205 28.493 24.615
3228 108 2 21.205 28.493 25.108
3229 108 2 21.205 28.493 25.600
3230 108 2 21.205 28.493 26.092
3231 108 2 21.205 28.493 26.585
3232 108 2 21.205 28.493 27.077
3233 108 2 21.205 28.493 27.569
3234 108 2 21.205 28.493 28.062
3235 108 2 21.205 28.493 28.554
3236 108 2 21.205 28.493 29.046
3237 108 2 21.205 28.493 29.538
3238 108 2 21.205 28.493 30.031
3239 108 2 21.205 28.493 30.523
3240 108 2 21.205 28.493 31.015

Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 31 32
31 1 32 33
32 1 33 34
33 1 34 35
34 1 35 36
35 1 36 37
36 1 37 38
37 1 38 39
38 1 39 40
39 1 40 41
40 1 41 42
41 1 42 43
42 1 43 44
43 1 44 45
44 1 45 46
45 1 46 47
46 1 47 48
47 1 48 49
48 1 49 50
49 1 50 51
50 1 51 52
51 1 52 53
52 1 53 54
53 1 54 55
54 1 55 56
55 1 56 57
56 1 57 58
57 1 58 59
58 1 59 60
59 1 61 62
60 1 62 63
61 1 63 64
62 1 64 65
63 1 65 66
64 1 66 67
65 1 67 68
66 1 68 69
67 1 69 70
68 1 70 71
69 1 71 72
70 1 72 73
71 1 73 74
72 1 74 75
73 1 75 76
74 1 76 77
75 1 77 78
76 1 78 79
77 1 79 80
78 1 80 81
79 1 81 82
80 1 82 83
81 1 83 84
82 1 84 85
83 1 85 86
84 1 86 87
85 1 87 88
86 1 88 89
87 1 89 90
88 1 91 92
89 1 92 93
90 1 93 94
91 1 94 95
92 1 95 96
93 1 96 97
94 1 97 98
95 1 98 99
96 1 99 100
97 1 100 101
98 1 101 102
99 1 102 103
100 1 103 104
101 1 104 105
102 1 105 106
103 1 106 107
104 1 107 108
105 1 108 109
106 1 109 110
107 1 110 111
108 1 111 112
109 1 112 113
110 1 113 114
111 1 114 115
112 1 115 116
113 1 116 117
114 1 117 118
115 1 118 119
116 1 119 120
117 1 121 122
118 1 122 123
119 1 123 124
120 1 124 125
121 1 125 126
122 1 126 127
123 1 127 128
124 1 128 129
125 1 129 130
126 1 130 131
127 1 131 132
128 1 132 133
129 1 133 134
130 1 134 135
131 1 135 136
132 1 136 137
133 1 137 138
134 1 138 139
135 1 139 140
136 1 140 141
137 1 141 142
138 1 142 143
139 1 143 144
140 1 144 145
141 1 145 146
142 1 146 147
143 1 147 148
144 1 148 149
145 1 149 150
146 1 151 152
147 1 152 153
148 1 153 154
149 1 154 155
150 1 155 156
151 1 156 157
152 1 157 158
153 1 158 159
154 1 159 160
155 1 160 161
156 1 161 162
157 1 162 163
158 1 163 164
159 1 164 165
160 1 165 166
161 1 166 167
162 1 167 168
163 1 168 169
164 1 169 170
165 1 170 171
166 1 171 172
167 1 172 173
168 1 173 174
169 1 174 175
170 1 175 176
171 1 176 177
172 1 177 178
173 1 178 179
174 1 179 180
175 1 181 182
176 1 182 183
177 1 183 184
178 1 184 185
179 1 185 186
180 1 186 187
181 1 187 188
182 1 188 189
183 1 189 190
184 1 190 191
185 1 191 192
186 1 192 193
187 1 193 194
188 1 194 195
189 1 195 196
190 1 196 197
191 1 197 198
192 1 198 199
193 1 199 200
194 1 200 201
195 1 201 202
196 1 202 203
197 1 203 204
198 1 204 205
199 1 205 206
200 1 206 207
201 1 207 208
202 1 208 209
203 1 209 210
204 1 211 212
205 1 212 213
206 1 213 214
207 1 214 215
208 1 215 216
209 1 216 217
210 1 217 218
211 1 218 219
212 1 219 220
213 1 220 221
214 1 221 222
215 1 222 223
216 1 223 224
217 1 224 225
218 1 225 226
219 1 226 227
220 1 227 228
221 1 228 229
222 1 229 230
223 1 230 231
224 1 231 232
225 1 232 233
226 1 233 234
227 1 234 235
228 1 235 236
229 1 236 237
230 1 237 238
231 1 238 239
232 1 239 240
233 1 241 242
234 1 242 243
235 1 243 244
236 1 244 245
237 1 245 246
238 1 246 247
239 1 247 248
240 1 248 249
241 1 249 250
242 1 250 251
243 1 251 252
244 1 252 253
245 1 253 254
246 1 254 255
247 1 255 256
248 1 256 257
249 1 257 258
250 1 258 259
251 1 259 260
252 1 260 261
253 1 261 262
254 1 262 263
255 1 263 264
256 1 264 265
257 1 265 266
258 1 266 267
259 1 267 268
260 1 268 269
261 1 269 270
262 1 271 272
263 1 272 273
264 1 273 274
265 1 274 275
266 1 275 276
267 1 276 277
268 1 277 278
269 1 278 279
270 1 279 280
271 1 280 281
272 1 281 282
273 1 282 283
274 1 283 284
275 1 284 285
276 1 285 286
277 1 286 287
278 1 287 288
279 1 288 289
280 1 289 290
281 1 290 291
282 1 291 292
283 1 292 293
284 1 293 294
285 1 294 295
286 1 295 296
287 1 296 297
288 1 297 298
289 1 298 299
290 1 299 300
291 1 301 302
292 1 302 303
293 1 303 304
294 1 304 305
295 1 305 306
296 1 306 307
297 1 307 308
298 1 308 309
299 1 309 310
300 1 310 311
301 1 311 312
302 1 312 313
303 1 313 314
304 1 314 315
305 1 315 316
306 1 316 317
307 1 317 318
308 1 318 319
309 1 319 320
310 1 320 321
311 1 321 322
312 1 322 323
313 1 323 324
314 1 324 325
315 1 325 326
316 1 326 327
317 1 327 328
318 1 328 329
319 1 329 330
320 1 331 332
321 1 332 333
322 1 333 334
323 1 334 335
324 1 335 336
325 1 336 337
326 1 337 338
327 1 338 339
328 1 339 340
329 1 340 341
330 1 341 342
331 1 342 343
332 1 343 344
333 1 344 345
334 1 345 346
335 1 346 347
336 1 347 348
337 1 348 349
338 1 349 350
339 1 350 351
340 1 351 352
341 1 352 353
342 1 353 354
343 1 354 355
344 1 355 356
345 1 356 357
346 1 357 358
347 1 358 359
348 1 359 360
349 1 361 362
350 1 362 363
351 1 363 364
352 1 364 365
353 1 365 366
354 1 366 367
355 1 367 368
356 1 368 369
357 1 369 370
358 1 370 371
359 1 371 372
360 1 372 373
361 1 373 374
362 1 374 375
363 1 375 376
364 1 376 377
365 1 377 378
366 1 378 379
367 1 379 380
368 1 380 381
369 1 381 382
370 1 382 383
371 1 383 384
372 1 384 385
373 1 385 386
374 1 386 387
375 1 387 388
376 1 388 389
377 1 389 390
378 1 391 392
379 1 392 393
380 1 393 394
381 1 394 395
382 1 395 396
383 1 396 397
384 1 397 398
385 1 398 399
386 1 399 400
387 1 400 401
388 1 401 402
389 1 402 403
390 1 403 404
391 1 404 405
392 1 405 406
393 1 406 407
394 1 407 408
395 1 408 409
396 1 409 410
397 1 410 411
398 1 411 412
399 1 412 413
400 1 413 414
401 1 414 415
402 1 415 416
403 1 416 417
404 1 417 418
405 1 418 419
406 1 419 420
407 1 421 422
408 1 422 423
409 1 423 424
410 1 424 425
411 1 425 426
412 1 426 427
413 1 427 428
414 1 428 429
415 1 429 430
416 1 430 431
417 1 431 432
418 1 432 433
419 1 433 434
420 1 434 435
421 1 435 436
422 1 436 437
423 1 437 438
424 1 438 439
425 1 439 440
426 1 440 441
427 1 441 442
428 1 442 443
429 1 443 444
430 1 444 445
431 1 445 446
432 1 446 447
433 1 447 448
434 1 448 449
435 1 449 450
436 1 451 452
437 1 452 453
438 1 453 454
439 1 454 455
440 1 455 456
441 1 456 457
442 1 457 458
443 1 458 459
444 1 459 460
445 1 460 461
446 1 461 462
447 1 462 463
448 1 463 464
449 1 464 465
450 1 465 466
451 1 466 467
452 1 467 468
453 1 468 469
454 1 469 470
455 1 470 471
456 1 471 472
457 1 472 473
458 1 473 474
459 1 474 475
460 1 475 476
461 1 476 477
462 1 477 478
463 1 478 479
464 1 479 480
465 1 481 482
466 1 482 483
467 1 483 484
468 1 484 485
469 1 485 486
470 1 486 487
471 1 487 488
472 1 488 489
473 1 489 490
474 1 490 491
475 1 491 492
476 1 492 493
477 1 493 494
478 1 494 495
479 1 495 496
480 1 496 497
481 1 497 498
482 1 498 499
483 1 499 500
484 1 500 501
485 1 501 502
486 1 502 503
487 1 503 504
488 1 504 505
489 1 505 506
490 1 506 507
491 1 507 508
492 1 508 509
493 1 509 510
494 1 511 512
495 1 512 513
496 1 513 514
497 1 514 515
498 1 515 516
499 1 516 517
500 1 517 518
501 1 518 519
502 1 519 520
503 1 520 521
504 1 521 522
505 1 522 523
506 1 523 524
507 1 524 525
508 1 525 526
509 1 526 527
510 1 527 528
511 1 528 529
512 1 529 530
513 1 530 531
514 1 531 532
515 1 532 533
516 1 533 534
517 1 534 535
518 1 535 536
519 1 536 537
520 1 537 538
521 1 538 539
522 1 539 540
523 1 541 542
524 1 542 543
525 1 543 544
526 1 544 545
527 1 545 546
528 1 546 547
529 1 547 548
530 1 548 549
531 1 549 550
532 1 550 551
533 1 551 552
534 1 552 553
535 1 553 554
536 1 554 555
537 1 555 556
538 1 556 557
539 1 557 558
540 1 558 559
541 1 559 560
542 1 560 561
543 1 561 562
544 1 562 563
545 1 563 564
546 1 564 565
547 1 565 566
548 1 566 567
549 1 567 568
550 1 568 569
551 1 569 570
552 1 571 572
553 1 572 573
554 1 573 574
555 1 574 575
556 1 575 576
557 1 576 577
558 1 577 578
559 1 578 579
560 1 579 580
561 1 580 581
562 1 581 582
563 1 582 583
564 1 583 584
565 1 584 585
566 1 585 586
567 1 586 587
568 1 587 588
569 1 588 589
570 1 589 590
571 1 590 591
572 1 591 592
573 1 592 593
574 1 593 594
575 1 594 595
576 1 595 596
577 1 596 597
578 1 597 598
579 1 598 599
580 1 599 600
581 1 601 602
582 1 602 603
583 1 603 604
584 1 604 605
585 1 605 606
586 1 606 607
587 1 607 608
588 1 608 609
589 1 609 610
590 1 610 611
591 1 611 612
592 1 612 613
593 1 613 614
594 1 614 615
595 1 615 616
596 1 616 617
597 1 617 618
598 1 618 619
599 1 619 620
600 1 620 621
601 1 621 622
602 1 622 623
603 1 623 624
604 1 624 625
605 1 625 626
606 1 626 627
607 1 627 628
608 1 628 629
609 1 629 630
610 1 631 632
611 1 632 633
612 1 633 634
613 1 634 635
614 1 635 636
615 1 636 637
616 1 637 638
617 1 638 639
618 1 639 640
619 1 640 641
620 1 641 642
621 1 642 643
622 1 643 644
623 1 644 645
624 1 645 646
625 1 646 647
626 1 647 648
627 1 648 649
628 1 649 650
629 1 650 651
630 1 651 652
631 1 652 653
632 1 653 654
633 1 654 655
634 1 655 656
635 1 656 657
636 1 657 658
637 1 658 659
638 1 659 660
639 1 661 662
640 1 662 663
641 1 663 664
642 1 664 665
643 1 665 666
644 1 666 667
645 1 667 668
646 1 668 669
647 1 669 670
648 1 670 671
649 1 671 672
650 1 672 673
651 1 673 674
652 1 674 675
653 1 675 676
654 1 676 677
655 1 677 678
656 1 678 679
657 1 679 680
658 1 680 681
659 1 681 682
660 1 682 683
661 1 683 684
662 1 684 685
663 1 685 686
664 1 686 687
665 1 687 688
666 1 688 689
667 1 689 690
668 1 691 692
669 1 692 693
670 1 693 694
671 1 694 695
672 1 695 696
673 1 696 697
674 1 697 698
675 1 698 699
676 1 699 700
677 1 700 701
678 1 701 702
679 1 702 703
680 1 703 704
681 1 704 705
682 1 705 706
683 1 706 707
684 1 707 708
685 1 708 709
686 1 709 710
687 1 710 711
688 1 711 712
689 1 712 713
690 1 713 714
691 1 714 715
692 1 715 716
693 1 716 717
694 1 717 718
695 1 718 719
696 1 719 720
697 1 721 722
698 1 722 723
699 1 723 724
700 1 724 725
701 1 725 726
702 1 726 727
703 1 727 728
704 1 728 729
705 1 729 730
706 1 730 731
707 1 731 732
708 1 732 733
709 1 733 734
710 1 734 735
711 1 735 736
712 1 736 737
713 1 737 738
714 1 738 739
715 1 739 740
716 1 740 741
717 1 741 742
718 1 742 743
719 1 743 744
720 1 744 745
721 1 745 746
722 1 746 747
723 1 747 748
724 1 748 749
725 1 749 750
726 1 751 752
727 1 752 753
728 1 753 754
729 1 754 755
730 1 755 756
731 1 756 757
732 1 757 758
733 1 758 759
734 1 759 760
735 1 760 761
736 1 761 762
737 1 762 763
738 1 763 764
739 1 764 765
740 1 765 766
741 1 766 767
742 1 767 768
743 1 768 769
744 1 769 770
745 1 770 771
746 1 771 772
747 1 772 773
748 1 773 774
749 1 774 775
750 1 775 776
751 1 776 777
752 1 777 778
753 1 778 779
754 1 779 780
755 1 781 782
756 1 782 783
757 1 783 784
758 1 784 785
759 1 785 786
760 1 786 787
761 1 787 788
762 1 788 789
763 1 789 790
764 1 790 791
765 1 791 792
766 1 792 793
767 1 793 794
768 1 794 795
769 1 795 796
770 1 796 797
771 1 797 798
772 1 798 799
773 1 799 800
774 1 800 801
775 1 801 802
776 1 802 803
777 1 803 804
778 1 804 805
779 1 805 806
780 1 806 807
781 1 807 808
782 1 808 809
783 1 809 810
784 1 811 812
785 1 812 813
786 1 813 814
787 1 814 815
788 1 815 816
789 1 816 817
790 1 817 818
791 1 818 819
792 1 819 820
793 1 820 821
794 1 821 822
795 1 822 823
796 1 823 824
797 1 824 825
798 1 825 826
799 1 826 827
800 1 827 828
801 1 828 829
802 1 829 830
803 1 830 831
804 1 831 832
805 1 832 833
806 1 833 834
807 1 834 835
808 1 835 836
809 1 836 837
810 1 837 838
811 1 838 839
812 1 839 840
813 1 841 842
814 1 842 843
815 1 843 844
816 1 844 845
817 1 845 846
818 1 846 847
819 1 847 848
820 1 848 849
821 1 849 850
822 1 850 851
823 1 851 852
824 1 852 853
825 1 853 854
826 1 854 855
827 1 855 856
828 1 856 857
829 1 857 858
830 1 858 859
831 1 859 860
832 1 860 861
833 1 861 862
834 1 862 863
835 1 863 864
836 1 864 865
837 1 865 866
838 1 866 867
839 1 867 868
840 1 868 869
841 1 869 870
842 1 871 872
843 1 872 873
844 1 873 874
845 1 874 875
846 1 875 876
847 1 876 877
848 1 877 878
849 1 878 879
850 1 879 880
851 1 880 881
852 1 881 882
853 1 882 883
854 1 883 884
855 1 884 885
856 1 885 886
857 1 886 887
858 1 887 888
859 1 888 889
860 1 889 890
861 1 890 891
862 1 891 892
863 1 892 893
864 1 893 894
865 1 894 895
866 1 895 896
867 1 896 897
868 1 897 898
869 1 898 899
870 1 899 900
871 1 901 902
872 1 902 903
873 1 903 904
874 1 904 905
875 1 905 906
876 1 906 907
877 1 907 908
878 1 908 909
879 1 909 910
880 1 910 911
881 1 911 912
882 1 912 913
883 1 913 914
884 1 914 915
885 1 915 916
886 1 916 917
887 1 917 918
888 1 918 919
889 1 919 920
890 1 920 921
891 1 921 922
892 1 922 923
893 1 923 924
894 1 924 925
895 1 925 926
896 1 926 927
897 1 927 928
898 1 928 929
899 1 929 930
900 1 931 932
901 1 932 933
902 1 933 934
903 1 934 935
904 1 935 936
905 1 936 937
906 1 937 938
907 1 938 939
908 1 939 940
909 1 940 941
910 1 941 942
911 1 942 943
912 1 943 944
913 1 944 945
914 1 945 946
915 1 946 947
916 1 947 948
917 1 948 949
918 1 949 950
919 1 950 951
920 1 951 952
921 1 952 953
922 1 953 954
923 1 954 955
924 1 955 956
925 1 956 957
926 1 957 958
927 1 958 959
928 1 959 960
929 1 961 962
930 1 962 963
931 1 963 964
932 1 964 965
933 1 965 966
934 1 966 967
935 1 967 968
936 1 968 969
937 1 969 970
938 1 970 971
939 1 971 972
940 1 972 973
941 1 973 974
942 1 974 975
943 1 975 976
944 1 976 977
945 1 977 978
946 1 978 979
947 1 979 980
948 1 980 981
949 1 981 982
950 1 982 983
951 1 983 984
952 1 984 985
953 1 985 986
954 1 986 987
955 1 987 988
956 1 988 989
957 1 989 990
958 1 991 992
959 1 992 993
960 1 993 994
961 1 994 995
962 1 995 996
963 1 996 997
964 1 997 998
965 1 998 999
966 1 999 1000
967 1 1000 1001
968 1 1001 1002
969 1 1002 1003
970 1 1003 1004
971 1 1004 1005
972 1 1005 1006
973 1 1006 1007
974 1 1007 1008
975 1 1008 1009
976 1 1009 1010
977 1 1010 1011
978 1 1011 1012
979 1 1012 1013
980 1 1013 1014
981 1 1014 1015
982 1 1015 1016
983 1 1016 1017
984 1 1017 1018
985 1 1018 1019
986 1 1019 1020
987 1 1021 1022
988 1 1022 1023
989 1 1023 1024
990 1 1024 1025
991 1 1025 1026
992 1 1026 1027
993 1 1027 1028
994 1 1028 1029
995 1 1029 1030
996 1 1030 1031
997 1 1031 1032
998 1 1032 1033
999 1 1033 1034
1000 1 1034 1035
1001 1 1035 1036
1002 1 1036 1037
1003 1 1037 1038
1004 1 1038 1039
1005 1 1039 1040
1006 1 1040 1041
1007 1 1041 1042
1008 1 1042 1043
1009 1 1043 1044
1010 1 1044 1045
1011 1 1045 1046
1012 1 1046 1047
1013 1 1047 1048
1014 1 1048 1049
1015 1 1049 1050
1016 1 1051 1052
1017 1 1052 1053
1018 1 1053 1054
1019 1 1054 1055
1020 1 1055 1056
1021 1 1056 1057
1022 1 1057 1058
1023 1 1058 1059
1024 1 1059 1060
1025 1 1060 1061
1026 1 1061 1062
1027 1 1062 1063
1028 1 1063 1064
1029 1 1064 1065
1030 1 1065 1066
1031 1 1066 1067
1032 1 1067 1068
1033 1 1068 1069
1034 1 1069 1070
1035 1 1070 1071
1036 1 1071 1072
1037 1 1072 1073
1038 1 1073 1074
1039 1 1074 1075
1040 1 1075 1076
1041 1 1076 1077
1042 1 1077 1078
1043 1 1078 1079
1044 1 1079 1080
1045 1 1081 1082
1046 1 1082 1083
1047 1 1083 1084
1048 1 1084 1085
1049 1 1085 1086
1050 1 1086 1087
1051 1 1087 1088
1052 1 1088 1089
1053 1 1089 1090
1054 1 1090 1091
1055 1 1091 1092
1056 1 1092 1093
1057 1 1093 1094
1058 1 1094 1095
1059 1 1095 1096
1060 1 1096 1097
1061 1 1097 1098
1062 1 1098 1099
1063 1 1099 1100
1064 1 1100 1101
1065 1 1101 1102
1066 1 1102 1103
1067 1 1103 1104
1068 1 1104 1105
1069 1 1105 1106
1070 1 1106 1107
1071 1 1107 1108
1072 1 1108 1109
1073 1 1109 1110
1074 1 1111 1112
1075 1 1112 1113
1076 1 1113 1114
1077 1 1114 1115
1078 1 1115 1116
1079 1 1116 1117
1080 1 1117 1118
1081 1 1118 1119
1082 1 1119 1120
1083 1 1120 1121
1084 1 1121 1122
1085 1 1122 1123
1086 1 1123 1124
1087 1 1124 1125
1088 1 1125 1126
1089 1 1126 1127
1090 1 1127 1128
1091 1 1128 1129
1092 1 1129 1130
1093 1 1130 1131
1094 1 1131 1132
1095 1 1132 1133
1096 1 1133 1134
1097 1 1134 1135
1098 1 1135 1136
1099 1 1136 1137
1100 1 1137 1138
1101 1 1138 1139
1102 1 1139 1140
1103 1 1141 1142
